OBD times,OBD rpm,OBD coolant temperature,OBD engine load,OBD velocity
0,750,23.00033204,14.47513234,0
1,750,23.00033204,14.47513234,0
2,750,23.00033204,14.47513234,0
3,750,23.00033204,14.47513234,0
4,750,23.00033204,14.47513234,0
5,750,23.02639127,14.49153257,0
6,750,23.07616218,14.52285562,0
7,750,23.12589826,14.55415675,0
8,750,23.17559956,14.58543599,0
9,750,23.22526614,14.61669338,0
10,750,23.27489804,14.64792894,0
11,750,23.32449533,14.67914272,0
12,750,23.37405806,14.71033475,0
13,750,23.42358627,14.74150506,0.514929184
14,750,23.47308003,14.77265369,2.911253966
15,750,23.52253939,14.80378066,7.096452981
16,750.0091022,23.57196439,14.83488601,11.52783769
17,757.3610965,23.62694627,14.86948856,15.17823685
18,757.6698639,23.70760011,14.92024761,18.87203565
19,888.2592913,23.83130295,14.99809931,23.54810646
20,1395.909175,24.02349277,15.11905291,26.78298856
21,1837.937057,24.2438759,15.25774982,28.10248358
22,1467.354965,24.45684496,15.39178073,28.50990533
23,1634.207333,24.76010998,15.5826389,28.74537142
24,1858.703857,25.04254288,15.76038649,29.11108404
25,1337.891964,25.20156395,15.86046553,29.89193074
26,1225.478045,25.31269513,15.93040532,31.39568219
27,1235.599388,25.42000816,15.99794218,32.9818791
28,1251.319286,25.53528768,16.07049272,35.35856377
29,1284.883427,25.67513489,16.15850479,37.92229816
30,1349.521116,25.86556149,16.27834872,40.34169978
31,1417.702664,26.06543974,16.404141,41.97148632
32,1519.862768,26.32940873,16.57026843,42.96529575
33,1630.063071,26.62612741,16.7570067,43.74759363
34,1734.059332,26.92473467,16.94493353,44.32054009
35,1318.309308,27.14770471,17.0852585,44.67497408
36,1245.18126,27.33431284,17.20269929,44.62857592
37,1267.853108,27.51061324,17.31365298,43.78175255
38,1284.457723,27.67160312,17.41497108,41.49659884
39,1294.729607,27.81603901,17.50587101,38.54311554
40,1293.384938,27.92725494,17.57586414,35.48610937
41,1268.843071,27.9816689,17.61010927,33.15438265
42,1202.616817,27.98332169,17.61114944,30.38576789
43,1117.021641,27.99929011,17.62119908,26.79707438
44,1430.632069,28.02160686,17.63524401,22.83226008
45,1425.117607,28.02454268,17.63709165,20.84353902
46,1306.110666,28.02360663,17.63650255,20.12274653
47,1151.853223,28.0283014,17.63945717,19.58038068
48,1465.606706,28.04244634,17.64835921,18.68681738
49,1446.513942,28.0807495,17.6724651,17.86276817
50,1396.4919,28.15561804,17.7195832,17.56209772
51,1358.85243,28.23178981,17.76752148,17.45905508
52,1296.840323,28.29436122,17.80690046,16.47470852
53,1239.652401,28.35420279,17.84456142,14.30991918
54,1218.786272,28.42703997,17.8904011,12.4229433
55,1211.635249,28.50636444,17.94032352,11.89058585
56,1143.322904,28.55944762,17.97373112,11.83224493
57,993.0893971,28.60025831,17.99941511,11.87751976
58,862.1357757,28.64268119,18.02611371,12.02548493
59,825.1908757,28.69127356,18.05669505,12.3648125
60,821.1420929,28.7456238,18.09090008,13.39681867
61,824.2841062,28.80217557,18.12649062,15.02673195
62,834.5526926,28.86130892,18.16370588,15.69235094
63,858.1015752,28.92636567,18.20464898,16.16249156
64,929.7214339,29.01368952,18.25960577,16.68839696
65,1042.835252,29.13162375,18.33382702,17.50593765
66,1089.028327,29.22367436,18.39175857,18.04960303
67,1121.655462,29.3132829,18.44815321,18.3395809
68,1158.152598,29.40585015,18.5064099,19.31620533
69,1214.888837,29.51128981,18.57276777,21.74325839
70,1252.618493,29.612177,18.63626057,24.91146336
71,1272.742572,29.70628815,18.6954889,28.25247474
72,1340.519011,29.82712227,18.77153519,31.13463078
73,1508.953272,30.017788,18.89152961,33.5341894
74,1728.822491,30.265502,19.04742705,35.14423182
75,1960.684247,30.55333036,19.22857025,36.15232422
76,1463.603741,30.79331844,19.37960543,37.05670227
77,1441.44333,31.03654797,19.53268059,38.06930453
78,1510.649861,31.24703031,19.6651465,39.03137151
79,1553.981997,31.42430485,19.77671325,39.56795362
80,1592.856046,31.59818401,19.88614314,39.44936753
81,1636.382035,31.78341177,20.00271521,38.89584727
82,1677.735801,31.96984422,20.12004545,38.0294345
83,1700.800403,32.13226924,20.22226674,37.11890794
84,1695.703064,32.2540302,20.29889633,36.86131602
85,1671.910388,32.34604495,20.35680531,36.34909227
86,1634.66825,32.40587089,20.39445643,35.61479341
87,1595.529912,32.47099593,20.43544252,34.95474731
88,1584.457507,32.58011008,20.50411291,34.37005168
89,1562.439932,32.66643853,20.55844324,33.05706245
90,1530.876617,32.73803617,20.60350283,29.51554158
91,1502.505004,32.81139069,20.64966809,24.50354554
92,1477.372277,32.88590123,20.69656088,18.91913023
93,1420.934367,32.9287688,20.72353935,15.07969474
94,1268.704606,32.9271315,20.72250893,12.73205001
95,1053.267513,32.93801589,20.72935896,10.26895378
96,1195.426677,32.95643237,20.74094927,7.320704833
97,1046.510799,32.97009364,20.74954691,4.583393602
98,882.4578182,32.99439086,20.76483824,2.793656555
99,753.0501157,33.02839712,20.78623989,0.997027522
100,750.0000521,33.07140358,20.81330577,0.000194439
101,750,33.11447557,20.84041289,4.86634E-06
102,6.72E+02,33.15214135,20.86411764,1.46E-06
103,178.9532349,33.15613894,20.8666335,6.46E-07
104,0.174552021,33.15430615,20.86548004,3.39E-07
105,2.97838E-06,33.15247455,20.86432734,1.96E-07
106,0,33.15064329,20.86317484,1.21E-07
107,0,33.14881236,20.86202256,7.86E-08
108,0,33.14698177,20.86087049,5.26E-08
109,0,33.14515152,20.85971863,3.61E-08
110,0,33.14332161,20.85856698,2.53E-08
111,0,33.14149203,20.85741555,1.79E-08
112,0,33.13966278,20.85626432,1.29E-08
113,0,33.13783388,20.85511331,9.40E-09
114,0,33.13600531,20.85396251,6.89E-09
115,0,33.13417707,20.85281192,5.09E-09
116,0,33.13234917,20.85166154,3.78E-09
117,0,33.13052161,20.85051138,2.83E-09
118,0,33.12869438,20.84936142,2.12E-09
119,0,33.12686749,20.84821168,1.60E-09
120,0,33.12504094,20.84706214,1.21E-09
121,0,33.12321472,20.84591282,9.13E-10
122,0,33.12138883,20.84476371,6.93E-10
123,0,33.11956328,20.84361481,5.27E-10
124,0,33.11773807,20.84246613,3.73E-10
125,0,33.11591319,20.84131765,1.53E-20
126,0,33.11408865,20.84016938,1.53E-20
127,0,33.11226444,20.83902133,1.53E-20
128,0,33.11044057,20.83787348,1.53E-20
129,0,33.10861703,20.83672585,1.53E-20
130,0,33.10679383,20.83557843,1.53E-20
131,0,33.10497097,20.83443122,1.53E-20
132,0,33.10314843,20.83328422,1.53E-20
133,0,33.10132624,20.83213743,1.53E-20
134,0,33.09950437,20.83099085,1.53E-20
135,0,33.09768285,20.82984448,1.53E-20
136,0,33.09586165,20.82869832,1.53E-20
137,0,33.0940408,20.82755238,1.47E-20
138,0,33.09222027,20.82640664,0.00E+00
139,0,33.09040008,20.82526111,0.442124085
140,0,33.08858023,20.8241158,3.292186315
141,0,33.08676071,20.82297069,8.148139062
142,0,33.08494152,20.8218258,13.93715788
143,595.5431779,33.13443631,20.85297507,17.60696423
144,757.759755,33.222736,20.90854599,19.43394382
145,994.3730066,33.36252859,20.99652369,20.44973453
146,1687.654448,33.60923192,21.15178508,21.84661664
147,1353.29309,33.79169929,21.26661991,24.15130384
148,1348.689906,33.93355419,21.35589551,26.65018872
149,1419.184433,34.05903618,21.4348669,28.59267184
150,1516.126198,34.20593697,21.52731811,29.66818562
151,1676.06843,34.40502326,21.65261197,29.78007734
152,1849.487724,34.63358836,21.79645816,28.44258
153,1984.293474,34.85435903,21.93539897,24.9218912
154,2058.932703,35.04509507,22.05543764,19.87990136
155,2066.69784,35.19322522,22.14866253,15.17464593
156,1973.8773,35.25663199,22.18856724,12.41339472
157,1729.54617,35.2544464,22.18719175,12.00089357
158,1379.638767,35.25216021,22.18575295,12.98622753
159,1053.100286,35.25983732,22.19058449,15.29402115
160,861.473117,35.29076422,22.21004817,18.55866653
161,832.8460844,35.34011521,22.24110694,21.8625365
162,901.2269536,35.4178098,22.2900036,24.68881582
163,1061.384768,35.54966202,22.37298408,26.76908621
164,1287.946824,35.74244938,22.49431374,28.66310508
165,1517.231015,35.96042567,22.63149592,30.34028733
166,1713.371048,36.18545299,22.77311562,31.78884569
167,1857.739052,36.39295645,22.90370678,32.8346522
168,1350.614063,36.55885026,23.00811114,34.27130442
169,1304.155717,36.73294798,23.11767858,36.28593611
170,1366.42097,36.90948338,23.22878016,37.82180785
171,1411.37422,37.06677134,23.32776847,38.02920362
172,1473.127696,37.25196998,23.44432222,36.50662563
173,1559.72521,37.48445832,23.59063747,33.15700281
174,1625.743566,37.69699399,23.72439562,29.06362938
175,1634.658326,37.82733603,23.80642567,26.17785345
176,1569.211392,37.86572689,23.83058675,24.62169227
177,1425.230232,37.8629175,23.82881868,25.11418006
178,1249.279481,37.8604344,23.82725595,26.53595461
179,1125.236451,37.87058642,23.83364506,28.3331044
180,1587.423604,37.94916205,23.8830962,29.35642274
181,1742.890761,38.09226771,23.97315897,29.65320764
182,1841.560028,38.26632184,24.08269898,29.47865274
183,1334.753175,38.42292312,24.18125513,28.91701876
184,1261.864995,38.55478104,24.26423918,27.30674925
185,1274.622084,38.65540672,24.3275674,24.38773122
186,1267.118965,38.73070218,24.37495419,21.88844972
187,1242.977527,38.78674815,24.4102264,19.62728369
188,1173.761235,38.80937653,24.42446745,17.75022973
189,1565.508267,38.83924067,24.44326229,16.11647164
190,1519.029357,38.84710536,24.44821189,14.96928129
191,1362.107436,38.86170874,24.45740244,13.95099341
192,1231.842383,38.87158258,24.46361649,13.16882487
193,1118.46174,38.90461853,24.48440748,12.54665203
194,1038.848252,38.9429211,24.50851299,12.20539401
195,968.1804255,38.9742032,24.52820021,11.96878456
196,913.8989666,39.00940872,24.55035661,11.86543573
197,870.7209974,39.04699194,24.57400941,11.89475569
198,847.0381439,39.09027405,24.60124876,11.92819743
199,830.6177623,39.13486393,24.62931116,12.13350543
200,823.4454905,39.18147622,24.65864635,12.67132011
201,825.4802566,39.2306443,24.68959001,13.4153606
202,827.8010689,39.28004642,24.72068096,14.47226499
203,842.0491719,39.33321353,24.75414139,15.72500771
204,879.3727967,39.39604387,24.79368331,17.69306487
205,931.0082192,39.46693974,24.83830124,20.20984777
206,1004.355981,39.55089212,24.89113621,22.66098046
207,1091.294663,39.64766019,24.95203666,25.50806576
208,1227.875218,39.78001318,25.03533229,28.09016654
209,1402.53661,39.95082082,25.14282914,30.67952291
210,1572.641966,40.13647592,25.25967015,33.5926144
211,1770.225907,40.36128657,25.40115349,36.54245062
212,1323.70908,40.56300367,25.52810304,38.62512359
213,1318.737517,40.79181059,25.67210141,40.13038217
214,1443.954687,41.0663648,25.8448906,41.20161206
215,1570.751304,41.36497818,26.03282128,42.2528872
216,1660.273523,41.61052366,26.18735398,43.88763897
217,1724.975995,41.82608811,26.32301828,45.95731548
218,1279.082668,41.97909776,26.41931406,48.11508658
219,1224.534881,42.14764205,26.52538648,49.99717593
220,1271.911775,42.38194802,26.67284565,51.48000708
221,1331.893264,42.68118051,26.86116597,52.5493025
222,1394.42783,42.99985112,27.06171957,53.22083981
223,1448.972838,43.2934937,27.24652191,53.44484854
224,1491.946906,43.54571116,27.40525357,53.62974453
225,1522.936257,43.76254148,27.54171454,53.94841061
226,1542.398143,43.94463207,27.65631225,54.4001359
227,1225.6211,44.06105083,27.72957976,54.9773696
228,1174.398642,44.18058185,27.80480595,55.52476299
229,1181.376878,44.31933051,27.89212665,56.02290823
230,1191.268881,44.47310358,27.98890289,56.41982101
231,1203.909301,44.64250006,28.09551163,56.65145011
232,1215.896269,44.81026903,28.20109611,56.58777085
233,1226.804788,44.97396549,28.30411758,55.93205083
234,1235.496491,45.12800728,28.40106293,54.16003129
235,1240.568768,45.26552985,28.487612,52.10533743
236,1239.174302,45.37117009,28.55409611,50.16333593
237,1224.815168,45.42622094,28.58874205,49.24016675
238,1186.011005,45.42971751,28.5909426,48.61488266
239,1141.016764,45.44343512,28.5995757,47.53769715
240,1389.849367,45.46672202,28.61423119,45.47028995
241,1427.033884,45.51168769,28.64253008,42.76241067
242,1408.912467,45.5687812,28.67846157,40.36988789
243,1377.694453,45.59438139,28.69457291,37.92357321
244,1317.778731,45.59004972,28.6918468,35.50842151
245,1239.301428,45.58563414,28.68906787,33.20433907
246,1169.963502,45.59030981,28.69201048,30.42137961
247,1528.756091,45.60685199,28.70242121,26.82246265
248,1526.304296,45.60637258,28.7021195,23.1297047
249,1427.264948,45.60200838,28.69937291,21.17269017
250,1307.641411,45.59765867,28.69663544,20.37696649
251,1152.944519,45.59856943,28.69720863,19.75997762
252,1487.87338,45.6365481,28.72111029,18.81371281
253,1469.356595,45.676258,28.7461015,17.95248892
254,1414.134428,45.73345645,28.78209903,17.6258821
255,1371.316219,45.78899801,28.8170538,17.50349032
256,1305.646697,45.83177454,28.84397498,16.52908253
257,1245.878902,45.87283268,28.86981469,14.9588572
258,1223.212823,45.9276027,28.9042839,14.73913337
259,1214.718996,45.98903783,28.94294777,16.32915377
260,1147.096388,46.02591258,28.96615468,19.10810774
261,1038.124834,46.05966134,28.98739428,21.96397696
262,1022.876293,46.11458276,29.02195878,24.58165196
263,1133.221598,46.22037165,29.08853643,27.32129916
264,1326.077315,46.38616345,29.19287659,30.69242757
265,1524.270848,46.57701922,29.31299062,34.08749006
266,1705.934018,46.77720651,29.43897739,37.40860113
267,1896.061898,47.00349628,29.58139161,39.99497726
268,2130.013734,47.28993986,29.7616633,41.9522333
269,1604.553005,47.55640916,29.92936428,43.56638503
270,1607.982169,47.86650537,30.12452163,44.95614322
271,1719.155711,48.14886855,30.30222534,46.12080012
272,1803.286973,48.39630455,30.45794783,46.15100599
273,1355.147122,48.59435137,30.5825875,45.72559229
274,1302.878197,48.79342785,30.70787519,44.77296135
275,1336.631227,48.98876235,30.83080788,42.39193217
276,1337.506627,49.08945881,30.89418064,39.45521405
277,1325.177672,49.1505659,30.93263805,36.13359105
278,1297.569386,49.1840862,30.95373387,32.51659863
279,1228.564556,49.17949948,30.95084724,28.01506622
280,1143.455253,49.18614458,30.9550293,22.69221312
281,1455.547548,49.19338955,30.95958888,20.14407049
282,1397.702913,49.18862902,30.95659287,20.83256937
283,1204.207738,49.18543075,30.95458005,24.25714868
284,1452.407496,49.18996226,30.95743193,28.1281119
285,1397.971754,49.20400053,30.96626684,32.00128529
286,1445.752663,49.30313895,31.02865906,35.44540822
287,1683.413922,49.52887678,31.17072592,38.81057077
288,1952.053631,49.80977405,31.34750707,42.26370649
289,2220.846723,50.13208302,31.55035044,45.64264932
290,1671.220584,50.41370297,31.72758641,48.16718308
291,1668.244838,50.73034553,31.92686367,49.64304884
292,1816.675426,51.08108229,32.14759791,49.90172692
293,1961.916886,51.45264696,32.38144009,49.02146164
294,1500.550511,51.7455725,32.56579117,47.91639055
295,1438.709847,51.97739908,32.71168995,47.18252456
296,1446.206621,52.10723334,32.79340043,46.74654033
297,1420.69557,52.14345743,32.81619786,46.67101567
298,1388.669402,52.17658673,32.8370476,46.84281577
299,1367.401163,52.21998211,32.86435824,47.13383782
300,1354.765863,52.2797376,32.90196503,47.30280294
301,1352.577076,52.3673032,32.95707396,47.25455292
302,1357.55603,52.47470164,33.02466458,46.95804526
303,1365.990168,52.59222998,33.09863039,46.33606175
304,1370.886962,52.70156878,33.16744216,45.40075611
305,1369.488623,52.79385427,33.22552153,44.09524514
306,1360.895507,52.86549375,33.27060744,42.56074158
307,1342.869745,52.91238211,33.30011637,41.24889406
308,1315.763565,52.93214815,33.31255602,40.48354191
309,1277.928429,52.94127806,33.31830188,40.05561105
310,1233.456838,52.9357143,33.31480036,39.79625312
311,1195.438062,52.94759893,33.32227988,39.02620888
312,1173.257319,52.98141213,33.34356004,38.52250615
313,1160.855415,53.02870095,33.37332099,37.74012798
314,1153.338939,53.08828813,33.41082185,36.53778502
315,1583.650593,53.14868029,33.44882933,35.04354413
316,1655.862585,53.22182015,33.4948595,33.54980215
317,1622.232615,53.27551739,33.52865356,32.25624877
318,1570.550756,53.2929772,33.5396418,30.7386487
319,1506.321872,53.3012409,33.54484251,28.88838327
320,1442.114433,53.31833785,33.55560238,26.93889689
321,1386.511959,53.33350942,33.56515053,24.94854801
322,1321.278997,53.33127613,33.56374502,24.57051767
323,1241.746651,53.32544691,33.56007643,24.37928103
324,1157.949363,53.32851818,33.56200931,24.25763164
325,1586.705836,53.37914229,33.59386932,23.84461118
326,1705.161313,53.47425001,33.65372484,23.68855937
327,1691.889745,53.55440708,33.70417125,23.61425702
328,1683.447438,53.63835672,33.75700449,23.35162478
329,1654.784367,53.70768757,33.80063749,21.82682052
330,1643.954578,53.78548246,33.84959727,18.89714451
331,1638.798093,53.86719546,33.9010229,17.05948612
332,1620.571764,53.93967324,33.94663639,16.66456727
333,1514.752373,53.97450468,33.96855736,16.24445542
334,1311.436747,53.96859643,33.96483904,15.66481452
335,1183.905693,53.98601565,33.97580173,15.25041143
336,1156.498849,54.0297699,34.00333822,14.69959108
337,1127.343644,54.0724187,34.03017901,14.32019736
338,1087.117335,54.10802277,34.05258624,14.28068264
339,1058.358311,54.14733463,34.07732694,14.78257191
340,1020.13211,54.18124587,34.09866879,16.35087379
341,993.8026891,54.21815192,34.12189541,19.30660067
342,991.0604199,54.26413312,34.15083343,22.69374757
343,1025.890869,54.32611889,34.18984383,24.79998333
344,1134.728938,54.42523925,34.25222469,25.38868922
345,1339.852461,54.59054052,34.35625613,25.58274256
346,1574.91596,54.79964593,34.48785547,26.04974335
347,1721.085926,54.97702231,34.59948631,26.61196109
348,1761.941333,55.09314032,34.67256455,26.92282827
349,1775.408377,55.19355853,34.73576219,27.64588939
350,1807.817612,55.30574914,34.80636874,28.09582513
351,1846.834777,55.42661116,34.88243258,28.34763618
352,1868.408547,55.53729347,34.95208989,28.33749178
353,1313.365091,55.62880533,35.00968237,28.19045975
354,1207.679102,55.71082715,35.06130235,28.04478588
355,1218.503021,55.78958443,35.11086781,27.94737836
356,1218.066971,55.85557823,35.15240064,27.99533831
357,1211.746904,55.91393341,35.18912616,28.15365359
358,1205.485216,55.97190989,35.22561333,28.15700231
359,1201.298223,56.03197919,35.26341762,27.60300015
360,1203.359747,56.09917771,35.30570864,26.03865092
361,1210.164817,56.17240774,35.35179555,23.58572612
362,1210.30876,56.23840175,35.39332852,22.12527827
363,1186.49537,56.27930418,35.41907024,21.15525029
364,1119.252928,56.29733181,35.43041583,20.61966549
365,1497.645612,56.32968513,35.45077721,20.46241585
366,1535.464945,56.36697397,35.47424474,20.57168569
367,1468.14629,56.40609973,35.49886832,20.85886224
368,1430.977416,56.45638479,35.53051495,21.53219398
369,1420.0645,56.51826546,35.5694592,22.7094596
370,1427.647681,56.59049157,35.61491431,23.89395122
371,1447.577353,56.66955325,35.66467135,24.44613095
372,1494.305682,56.7655468,35.72508436,24.23254205
373,1576.006353,56.88576738,35.80074451,22.61352136
374,1658.2085,57.01394698,35.88141364,19.46466556
375,1696.52904,57.121617,35.94917518,15.96446805
376,1681.706254,57.1996986,35.9983154,13.04326719
377,1569.348367,57.22570178,36.01468036,11.05836552
378,1350.821954,57.21908628,36.01051693,9.535268487
379,1107.912893,57.21919111,36.0105829,8.426170085
380,902.451732,57.22899905,36.01675548,7.571700899
381,749.8501935,57.24864419,36.02911904,6.61196732
382,750,57.27749485,36.04727604,5.453617047
383,750,57.30629644,36.06540216,4.247574978
384,750,57.33508941,36.08352286,2.940186268
385,750,57.363873,36.10163766,1.536728897
386,750,57.39264896,36.11974765,0.400029826
387,750,57.42141835,36.1378535,0.000135569
388,7.00E+02,57.44750047,36.15426814,4.69022E-06
389,2.26E+02,57.44754824,36.1542982,1.43E-06
390,0.523262019,57.44104594,36.15020602,6.35E-07
391,8.92845E-06,57.43455206,36.14611913,3.34E-07
392,8.90491E-11,57.42806069,36.14203383,2.21E-07
393,0,57.42157063,36.13794934,4.53E-01
394,0,57.41508186,36.13386567,2.754406043
395,0,57.40859439,36.12978281,5.944874453
396,0,57.40210822,36.12570078,10.057263
397,581.4631674,57.44158038,36.15054237,14.55956512
398,757.6338732,57.50601512,36.19109401,18.78968951
399,793.5873403,57.57703532,36.23579018,22.73265175
400,1217.836863,57.7013712,36.31404029,25.22198069
401,1763.02192,57.89311846,36.43471537,25.93135399
402,1457.279808,58.07415231,36.54864803,25.52314288
403,1577.615858,58.29283586,36.68627531,24.28508733
404,1750.371982,58.48466114,36.8069995,22.55539563
405,1799.601548,58.60664714,36.88377072,20.94581172
406,1771.272239,58.68189008,36.93112445,19.44367519
407,1685.352827,58.71672941,36.95305039,17.83903711
408,1565.314519,58.74626901,36.97164097,16.085063
409,1453.611532,58.7513798,36.97485742,14.72883503
410,1349.36525,58.78124885,36.99365535,13.93368941
411,1238.005497,58.78793583,36.99786376,13.78912096
412,1116.282022,58.80713987,37.00994971,13.96336904
413,1022.161601,58.82316914,37.02003765,14.24766214
414,966.9795505,58.84471708,37.03359872,14.62563863
415,956.9466922,58.88297083,37.05767351,15.29598542
416,969.0392778,58.93085521,37.08780928,16.54748952
417,988.7688412,58.98316195,37.12072824,18.03977253
418,1014.999908,59.03965775,37.15628356,19.01721202
419,1061.521086,59.10559,37.19777766,19.02754243
420,1148.373809,59.19254676,37.25250342,18.30206507
421,1251.936269,59.29547014,37.31727768,17.1302405
422,1319.769273,59.38883621,37.3760371,16.34109292
423,1320.486189,59.46621564,37.42473542,16.17304093
424,1270.139023,59.52732892,37.46319673,16.64690477
425,1188.815953,59.5726873,37.49174278,17.97563615
426,1134.050159,59.6267423,37.52576199,20.76710784
427,1122.387573,59.69755954,37.57033043,25.03840698
428,1155.273095,59.78849295,37.62755887,29.64992799
429,1247.485289,59.913366,37.70614704,32.83612892
430,1441.209719,60.10631586,37.82757897,33.91033466
431,1737.63221,60.39157411,38.00710468,33.60662062
432,2057.665647,60.73913759,38.22584184,32.69022618
433,1556.250878,60.99647128,38.38779339,31.79082871
434,1457.611667,61.156604,38.48857203,31.26613062
435,1444.556735,61.24378273,38.54343748,30.91069018
436,1405.16617,61.29681158,38.5768109,30.0363842
437,1366.506208,61.34839653,38.6092756,28.05370553
438,1343.952433,61.4149955,38.6511893,24.54846156
439,1328.674078,61.48923142,38.69790927,20.28033638
440,1291.092656,61.53999231,38.72985535,15.23164531
441,1205.868621,61.55059876,38.73653046,10.04137768
442,1556.647863,61.5636284,38.7447306,5.569467009
443,1407.428426,61.56159139,38.74344861,2.395415284
444,1057.055967,61.56017516,38.74255732,0.627615072
445,759.3624867,61.58201003,38.75629897,0.037516594
446,745.9580854,61.63191814,38.78770837,0.000108827
447,5.52E+02,61.67248095,38.81323635,4.55865E-06
448,50.23322748,61.66999657,38.81167281,1.41E-06
449,0.002710356,61.66264922,38.8070488,6.27E-07
450,4.6184E-08,61.65530591,38.80242733,3.30E-07
451,0,61.64796421,38.79780687,1.92E-07
452,0,61.64062399,38.79318734,1.19E-07
453,0,61.63328526,38.78856876,7.72E-08
454,0,61.62594802,38.7839511,5.17E-08
455,0,61.61861227,38.77933439,3.55E-08
456,0,61.611278,38.77471861,2.49E-08
457,0,61.60394523,38.77010377,1.77E-08
