OBD times,OBD rpm,OBD coolant temperature,OBD engine load,OBD velocity
1362,1513.890995,95.75573589,60.2633452,60.80435849
1363,1468.689588,95.628476,60.18325489,59.74232627
1364,1420.224251,95.50467261,60.10533991,59.64214442
1365,1370.785491,95.38423493,60.02954311,60.47433893
1366,1331.510278,95.26703236,59.95578232,61.8192076
1367,1308.25361,95.17650624,59.89881021,62.65615944
1368,1306.059801,95.15944648,59.88807374,62.62333605
1369,1324.283421,95.23884679,59.93804389,61.28715154
1370,1353.733718,95.39315505,60.03515694,59.40660002
1371,1372.061516,95.47708317,60.08797664,58.11193696
1372,1371.342741,95.46358231,60.07947995,57.64565047
1373,1342.082611,95.3634696,60.01647457,57.62075249
1374,1300.901785,95.246958,59.94314864,57.5382124
1375,1272.550904,95.14904885,59.88153005,56.93802494
1376,1262.340036,95.09846756,59.84969699,55.37404672
1377,1261.794814,95.07892376,59.83739721,52.58225339
1378,1259.987328,95.05563044,59.82273769,48.41031453
1379,1246.844261,94.98657866,59.77928033,42.9897554
1380,1212.595843,94.87990305,59.71214462,37.5620556
1381,1151.460398,94.77208749,59.64429149,32.00736832
1382,1331.877149,94.66497414,59.5768803,28.19311338
1383,1245.890127,94.55875002,59.51002873,27.6433367
1384,1088.589451,94.45348827,59.44378283,30.31107472
1385,1280.64971,94.34918673,59.37814123,33.89940578
1386,1211.860968,94.24577745,59.31306117,36.20917052
1387,1188.229208,94.19913735,59.28370848,37.28066089
1388,1302.900033,94.30937675,59.35308703,38.53058084
1389,1457.141897,94.50794842,59.47805702,40.87477527
1390,1556.425495,94.62620835,59.55248326,44.39251933
1391,1602.482748,94.6631161,59.57571095,48.3450872
1392,1656.20967,94.71378212,59.60759733,51.30457176
1393,1756.973204,94.84618273,59.69092293,53.52729741
1394,1908.180936,95.08266731,59.83975319,54.81842974
1395,2078.07926,95.38096855,60.02748743,55.20816536
1396,1613.740191,95.58934207,60.15862616,55.07905877
1397,1551.279619,95.76870116,60.27150482,54.66396419
1398,1588.698046,95.86075294,60.3294371,53.88067927
1399,1599.99301,95.86760194,60.33374748,52.79299317
1400,1596.25136,95.82766212,60.30861157,51.48484971
1401,1584.221465,95.76350497,60.26823463,49.93681483
1402,1561.521012,95.66877845,60.20861901,48.24887052
1403,1529.998679,95.55036791,60.13409799,46.26403198
1404,1492.087251,95.44023964,60.06478937,43.42029296
1405,1447.223507,95.32330964,59.99120012,39.01106736
1406,1398.305035,95.20935736,59.91948488,33.56315043
1407,1340.782243,95.09836753,59.84963404,29.12365859
1408,1258.367577,94.99024721,59.78158911,26.93882146
1409,1130.583396,94.88386618,59.7146388,26.74542925
1410,1337.701416,94.77842663,59.648281,27.13042963
1411,1251.859794,94.67390516,59.58250098,27.32660726
1412,1157.94612,94.58514455,59.52663998,27.21672285
1413,1149.633293,94.52848472,59.49098143,26.90475299
1414,1166.182262,94.49789196,59.47172805,25.97011549
1415,1174.614818,94.45958779,59.44762153,26.79239344
1416,1169.891514,94.40606613,59.41393796,29.09281659
1417,1156.481711,94.3416485,59.37339709,32.15012789
1418,1665.780349,94.29520521,59.34416826,35.97696969
1419,1859.356542,94.31348751,59.35567412,39.44067946
1420,2019.002856,94.39973636,59.40995436,41.38982991
1421,1525.401126,94.5038919,59.47550408,41.55054146
1422,1546.444507,94.71357857,59.60746923,39.7857602
1423,1695.329613,94.92444459,59.74017659,36.87590685
1424,1779.112462,95.03840774,59.81189868,34.79607498
1425,1786.020534,95.03661336,59.81076939,34.35147545
1426,1710.162664,94.95163331,59.75728767,35.21526295
1427,1585.084683,94.84577723,59.69066773,37.59941559
1428,1495.684586,94.75552886,59.63387041,40.57123238
1429,1476.573791,94.70222782,59.60032569,42.30210283
1430,1513.703084,94.71736304,59.60985096,42.46577742
1431,1616.184193,94.83709681,59.68520475,41.22195653
1432,1743.925628,95.01507945,59.79721714,38.44621005
1433,1818.325866,95.11758808,59.86173039,33.93820945
1434,1825.361302,95.11523397,59.86024884,28.55492754
1435,1771.896544,95.03580184,59.81025867,22.79367778
1436,1652.583052,94.92935254,59.74326539,19.37725456
1437,1458.809845,94.82381053,59.6768431,18.96427933
1438,1227.413293,94.71917988,59.61099438,20.04038936
1439,1443.185215,94.62011295,59.54864715,21.37196578
1440,1344.755746,94.53147221,59.49286159,21.99871202
1441,1316.095814,94.47426113,59.45685611,21.76584555
1442,1390.776422,94.46290261,59.44970769,20.52575517
1443,1483.186058,94.46845963,59.45320497,18.85968412
1444,1526.681415,94.45200385,59.44284862,18.08060572
1445,1510.520791,94.40371375,59.41245751,18.02986549
1446,1424.460164,94.32049173,59.36008219,18.32134262
1447,1308.837045,94.23409056,59.30570609,18.22113985
1448,1254.770038,94.16775628,59.26395898,16.498349
1449,1251.248734,94.11305227,59.22953131,12.40185174
1450,1271.47686,94.07154967,59.20341187,7.167590304
1451,1264.52292,94.01825211,59.16986934,2.825154092
1452,1144.963522,93.93273671,59.1160507,0.543636898
1453,855.9134968,93.835498,59.05485405,0.000193558
1454,750.0011432,93.76350501,59.00954566,4.86442E-06
1455,7.00E+02,93.687804,58.96190365,1.46E-06
1456,2.26E+02,93.59420019,58.90299461,6.46E-07
1457,0.523262019,93.49630828,58.84138687,3.39E-07
1458,8.92845E-06,93.3986428,58.77992164,1.96E-07
1459,8.90492E-11,93.30117816,58.71858281,1.21E-07
1460,0,93.20391376,58.65736999,7.86E-08
1461,0,93.10684901,58.59628283,5.26E-08
1462,0,93.00998332,58.53532094,3.61E-08
1463,0,92.91331611,58.47448396,2.53E-08
1464,0,92.81684678,58.41377151,1.79E-08
1465,0,92.72057475,58.35318324,1.29E-08
1466,0,92.62449945,58.29271878,9.39E-09
1467,0,92.52862029,58.23237776,6.89E-09
1468,0,92.43293671,58.17215983,5.09E-09
1469,0,92.33744812,58.11206461,3.78E-09
1470,0,92.24215396,58.05209176,2.83E-09
1471,0,92.14705366,57.9922409,2.12E-09
1472,0,92.05214664,57.9325117,1.60E-09
1473,0,91.95743236,57.87290378,1.21E-09
1474,0,91.86291023,57.8134168,9.13E-10
1475,0,91.76857971,57.75405041,6.93E-10
1476,0,91.67444023,57.69480425,5.27E-10
1477,0,91.58049124,57.63567797,3.73E-10
1478,0,91.48673219,57.57667122,2.16E-19
1479,0,91.39316252,57.51778367,5.28E-01
1480,0,91.29978168,57.45901495,2.882928007
1481,0,91.20658913,57.40036473,5.132813586
1482,0,91.11358433,57.34183267,6.941984938
1483,584.8456138,91.06518427,57.31137236,8.556211668
1484,758.6403795,91.03552964,57.29270938,9.878727257
1485,754.6979605,90.99584955,57.26773693,11.41967182
1486,840.7309595,90.95509619,57.24208904,12.58164581
1487,1036.074127,90.92600203,57.22377878,14.09162084
1488,1196.217919,90.90228313,57.20885142,16.08163456
1489,878.8585027,90.86580951,57.18589696,18.62370695
1490,873.1495194,90.83001939,57.16337264,21.74368975
1491,977.9397823,90.8131717,57.15276964,25.19904536
1492,1116.044093,90.8207368,57.15753069,28.86503124
1493,1292.460543,90.86194299,57.18346358,32.55387132
1494,1508.983208,90.94422281,57.23524593,35.84336345
1495,1748.7803,91.06531848,57.31145683,39.06925688
1496,2003.194855,91.22340641,57.41094859,42.07964533
1497,2259.19546,91.41646148,57.53244674,44.67000929
1498,1705.37624,91.56199861,57.62403973,46.66728124
1499,1679.364277,91.74577022,57.73969538,48.45085757
1500,1808.763688,91.94189694,57.86312665,50.01616356
1501,1920.108644,92.12470003,57.97817277,51.11561754
1502,1462.502331,92.24241045,58.05225317,51.89954675
1503,1404.158841,92.37408745,58.13512337,52.58773799
1504,1449.52312,92.49771921,58.21293034,53.18913051
1505,1481.386499,92.58419276,58.26735199,53.81964701
1506,1504.105625,92.64378374,58.30485524,54.36538593
1507,1524.050159,92.69661129,58.33810197,54.8455803
1508,1541.479172,92.74150265,58.3663541,55.36104351
1509,1559.75223,92.79147483,58.39780382,55.98334046
1510,1575.568341,92.83409576,58.42462707,56.75187859
1511,1589.484899,92.87103035,58.44787165,57.80051863
1512,1604.423586,92.9126975,58.47409464,59.26400963
1513,1622.458432,92.96702593,58.50828594,61.14843275
1514,1644.731508,93.03733553,58.5525349,63.40190658
1515,1675.122243,93.1377,58.61569872,65.85183256
1516,1717.535813,93.28346165,58.70743302,68.19371722
1517,1772.148456,93.47898967,58.8304875,69.88155176
1518,1837.456592,93.72554742,58.98565726,71.29377865
1519,1908.458126,94.00816772,59.16352279,72.42535735
1520,1976.328505,94.29405307,59.34344316,73.21506506
1521,1610.326146,94.49399511,59.46927558,73.79689686
1522,1561.210436,94.69207244,59.59393446,74.1412425
1523,1585.990053,94.85964024,59.69939234,74.27333086
1524,1603.283286,94.98235049,59.77661935,74.04704866
1525,1616.024396,95.08035147,59.83829573,73.36165549
1526,1623.56497,95.1460385,59.8796355,71.86676553
1527,1626.457476,95.18553147,59.90449019,69.81707024
1528,1621.502287,95.18170722,59.90208341,67.44557992
1529,1606.493362,95.12625052,59.86718204,65.0976516
1530,1573.757858,95.01704431,59.79845372,63.06945774
1531,1528.873077,94.9065441,59.72891102,61.5070577
1532,1476.94154,94.79671571,59.65979113,60.41892998
1533,1425.525971,94.68745827,59.59103056,59.89521898
1534,1381.112034,94.57874479,59.52261233,59.2806636
1535,1346.898175,94.47051944,59.4545013,60.23299933
1536,1323.070061,94.3790229,59.39691846,61.76500101
1537,1311.601696,94.32126032,59.3605659,63.98063312
1538,2289.841033,94.36774618,59.38982151,66.6927988
1539,2589.072725,94.52297631,59.48751474,69.78183014
1540,2654.92473,94.71400809,59.60773954,73.12605218
1541,2750.162104,94.9879765,59.78016005,76.586139
1542,2866.742621,95.33502883,59.99857552,80.09940011
1543,2999.52244,95.74194709,60.2546673,83.41063587
1544,3143.271451,96.20067829,60.54336725,86.05614449
1545,3292.000827,96.70129802,60.85842952,88.15245512
1546,3443.015863,97.24305449,61.19938097,89.6085799
1547,3585.346981,97.78872979,61.54279872,90.42936019
1548,2726.150611,98.13777464,61.76246817,90.92627076
1549,2554.754557,98.41890201,61.93939413,91.33821653
1550,2596.954646,98.63474567,62.07523415,91.80937176
1551,2091.480464,98.7106732,62.12301873,92.36052737
1552,1991.128056,98.75324365,62.1498102,93.0492819
1553,2000.148955,98.79035182,62.17316403,93.78974861
1554,2010.46644,98.83922835,62.2039242,94.56314749
1555,2022.535794,98.90112824,62.24288055,95.30846772
1556,2037.618327,98.98417753,62.29514717,96.14059798
1557,2053.833268,99.0764791,62.35323665,97.11055055
1558,2070.769365,99.17606797,62.41591236,98.25181609
1559,2087.090589,99.27130614,62.47584998,99.56867039
1560,2105.312803,99.38217553,62.54562502,101.1191063
1561,2126.553086,99.5179218,62.63105619,102.7545525
1562,2151.544827,99.68403641,62.73559951,104.3878896
1563,2180.381659,99.87928028,62.85847516,106.0120107
1564,2214.333523,100.1168918,63.00801469,107.6604456
1565,2250.146966,100.3778009,63.17221639,109.3701195
1566,2285.914224,100.6459078,63.34094798,111.0846393
1567,2321.479666,100.9200191,63.5134584,112.8268553
1568,2357.577539,101.2082648,63.69486427,114.5683942
1569,2395.01644,101.5201882,63.89117152,116.1515238
1570,2432.56146,101.8434577,64.09461941,117.6160618
1571,2470.712976,102.1834489,64.30859098,118.973961
1572,2508.849665,102.5346545,64.52962029,120.228177
1573,2543.517465,102.85805,64.7331475,121.3796706
1574,2575.588314,103.1617991,64.92431033,122.3656033
1575,2605.323959,103.4477694,65.10428412,123.0853992
1576,2632.789119,103.7159453,65.27305916,123.5886682
1577,2658.004836,103.9675154,65.43138339,123.8558357
1578,2679.595057,104.1913494,65.57225212,123.8545184
1579,2695.357343,104.3667417,65.68263432,123.6432655
1580,2706.378063,104.5001127,65.76657059,123.2968311
1581,2712.228569,104.5840309,65.81938408,122.8839319
1582,2712.199722,104.6113162,65.8365559,122.3846991
1583,2707.573649,104.5974169,65.82780848,121.8816816
1584,2699.987336,104.554477,65.80078446,121.2327854
1585,2690.945559,104.4971535,65.76470827,120.4756042
1586,2680.013223,104.4198907,65.71608333,119.6189775
1587,2668.99801,104.3415565,65.66678414,118.6630992
1588,2654.788306,104.2330014,65.59846558,117.640129
1589,2638.207348,104.1046416,65.51768303,116.6481257
1590,2619.448704,103.9619751,65.42789664,115.7937371
1591,2598.516623,103.8048723,65.32902489,115.1177549
1592,2576.115345,103.6382008,65.2241311,114.5910753
1593,2554.392187,103.4732678,65.12033144,114.2031014
1594,2535.682556,103.3251257,65.02709903,113.8917943
1595,2520.879715,103.203151,64.95033486,113.7065616
1596,2509.346342,103.1050502,64.88859567,113.4681557
1597,2500.850386,103.0331498,64.84334557,113.0900262
1598,2494.033298,102.9744851,64.80642527,112.5929891
1599,2489.977021,102.9401903,64.78484203,111.8639295
1600,2484.756345,102.8965773,64.75739441,111.0118261
1601,2476.475963,102.8255763,64.71271036,110.0587611
1602,2465.591709,102.7337341,64.65490994,109.0376264
1603,2449.626567,102.6024568,64.57229129,108.0766492
1604,2430.966976,102.4498449,64.47624587,107.2872288
1605,2410.096501,102.2839718,64.37185452,106.7187617
1606,2387.735418,102.1094842,64.2620417,106.3395863
1607,2366.691679,101.9413664,64.1562377,106.1615393
1608,2349.404738,101.8075476,64.07201959,106.0650564
1609,2336.956291,101.7162243,64.01454577,106.090652
1610,2328.653006,101.6556533,63.97642577,106.1881964
1611,2324.754085,101.6306694,63.96070223,106.377018
1612,2322.641275,101.6189208,63.95330837,106.5728307
1613,2323.201775,101.6273587,63.95861871,106.9166158
1614,2325.33783,101.6475086,63.97129992,107.4025357
1615,2329.472695,101.6849351,63.99485405,108.0555212
1616,2333.760654,101.7231919,64.01893077,108.8488785
1617,2341.288954,101.7873233,64.05929154,109.8385164
1618,2351.92976,101.8759137,64.11504538,111.0011767
1619,2366.229013,101.9947459,64.18983178,112.269698
1620,2383.602164,102.1414279,64.28214533,113.538656
1621,2405.273523,102.3276801,64.39936211,114.6414042
1622,2430.733772,102.5503688,64.53951004,115.5871642
1623,2458.512195,102.7996226,64.69637649,116.3235611
1624,2486.30018,103.0563253,64.85793093,116.7821912
1625,2510.448457,103.2833704,65.00082054,116.8661657
1626,2531.158967,103.4838263,65.12697633,116.6279999
1627,2547.284784,103.6471656,65.22977306,115.9852909
1628,2557.327991,103.7605053,65.30110276,114.8051184
1629,2559.166887,103.8040662,65.32851758,113.1709502
1630,2553.951468,103.7875428,65.31811868,111.2214781
1631,2539.877252,103.696012,65.26051422,109.2943835
1632,2514.033517,103.5191345,65.14919735,107.6352468
1633,2478.248058,103.281782,64.99982087,106.4334647
1634,2435.557992,102.9844969,64.81272613,105.7153988
1635,2393.357953,102.6887474,64.62659779,105.4962072
1636,2357.025729,102.4358808,64.46745764,105.4864507
1637,2330.70878,102.2475126,64.34890911,105.5119207
1638,2314.984379,102.1222314,64.27006409,105.39786
1639,2310.184462,102.0788916,64.2427884,105.0958287
1640,2309.970811,102.0716526,64.23823262,104.6695095
1641,2310.52856,102.0707988,64.23769528,104.1980345
1642,2308.03083,102.0482404,64.22349826,103.8497976
1643,2301.416865,101.9930285,64.18875095,103.7418585
1644,2292.081213,101.9150232,64.13965878,103.9787418
1645,2281.756726,101.8279867,64.08488279,104.5672635
1646,2274.130939,101.7611559,64.04282322,105.4106091
1647,2271.76726,101.7340328,64.02575342,106.4882579
1648,2276.954595,101.7631817,64.04409812,107.7068227
1649,2289.842202,101.8531643,64.10072819,109.0828119
1650,2308.310011,101.9905442,64.18718745,110.5280483
1651,2331.908657,102.1747743,64.30313167,111.9683908
1652,2358.593118,102.3879452,64.43728962,113.3327632
1653,2388.7249,102.637033,64.59405163,114.5235631
1654,2420.373079,102.9091809,64.76532643,115.5924801
1655,2451.914087,103.1881788,64.94091224,116.5215274
1656,2481.791483,103.4581279,65.11080323,117.3111903
1657,2507.867941,103.6955395,65.26021691,118.0873649
1658,2531.275376,103.9123642,65.39667435,118.8697751
1659,2551.619905,104.1060542,65.51857206,119.6577603
1660,2568.912156,104.2754683,65.6251919,120.4495418
1661,2585.909037,104.4447112,65.73170397,121.2437376
1662,2603.042467,104.617806,65.84064022,122.0077143
1663,2620.297979,104.7948261,65.95204687,122.7385781
1664,2637.636625,104.9753951,66.06568693,123.496169
1665,2655.028139,105.1517823,66.17669526,124.1658678
1666,2671.757908,105.3086039,66.27539012,124.7612472
1667,2687.762561,105.4458138,66.36174238,125.2856532
1668,2704.352492,105.576758,66.44415141,125.6804637
1669,2719.017737,105.6819759,66.51036973,126.0290315
1670,2732.055516,105.7653038,66.56281168,126.3162412
1671,2743.539101,105.8297142,66.60334797,126.5674777
1672,2752.184767,105.8642189,66.6250633,126.7250209
1673,2759.817799,105.8876549,66.63981265,126.8116085
1674,2766.107195,105.897214,66.64582863,126.8939932
1675,2771.60884,105.8996674,66.64737264,126.9492661
1676,2775.058762,105.8824176,66.63651656,126.9421669
1677,2776.954882,105.8518499,66.61727895,126.9122425
1678,2778.758964,105.8244444,66.60003149,126.7890253
1679,2779.969344,105.7957975,66.58200267,126.5374171
1680,2779.813885,105.7584345,66.55848852,126.2154653
1681,2779.158592,105.7159176,66.53173075,125.8919402
1682,2776.460348,105.6433699,66.4860732,125.6394822
1683,2770.950564,105.5541619,66.42993066,125.5568976
1684,2763.900378,105.4606262,66.3710645,125.6249875
1685,2756.815736,105.3760899,66.31786205,125.8975208
1686,2751.287342,105.312491,66.27783639,126.3163921
1687,2749.478882,105.2859034,66.26110366,126.7462297
1688,2750.969934,105.2918757,66.26486231,127.1678492
1689,2756.937942,105.3402058,66.29527854,127.5185742
1690,2766.1105,105.4176398,66.34401123,127.7319802
1691,2775.523199,105.491205,66.39030911,127.8933753
1692,2784.755936,105.5568687,66.43163416,127.9894028
1693,2792.436207,105.6021842,66.46015321,128.078752
1694,2797.10943,105.6126516,66.46674082,128.1708965
1695,2800.643704,105.6123656,66.46656083,128.2654821
1696,2802.74654,105.5999915,66.45877329,128.3617756
1697,2804.703132,105.5882424,66.45137901,128.4592398
1698,2806.720937,105.5789988,66.44556162,128.5575005
1699,2808.7922,105.5719115,66.44110126,128.6242219
1700,2810.90086,105.5665886,66.43775133,128.5929184
1701,2813.035158,105.56272,66.43531663,128.4551023
1702,2815.186896,105.560063,66.43364449,128.2443929
1703,2816.64798,105.5523395,66.42878374,128.0286505
1704,2815.962488,105.5262673,66.41237537,127.7851501
1705,2812.944554,105.4819242,66.38446828,127.5110568
1706,2808.330381,105.4287793,66.35102184,127.2974293
1707,2803.605996,105.3799115,66.32026716,127.0953477
1708,2798.273759,105.3308811,66.2894101,126.9265425
1709,2792.271589,105.2802199,66.25752678,126.8243468
1710,2787.593517,105.2453893,66.23560632,126.7306819
1711,2783.168279,105.2156749,66.21690572,126.6997295
1712,2779.471738,105.1937131,66.20308421,126.7998682
1713,2777.233828,105.1850572,66.19763663,126.9477447
1714,2775.182729,105.1785715,66.19355493,127.1901324
1715,2774.504924,105.1845532,66.19731943,127.503511
1716,2776.697789,105.2169094,66.21768264,127.853168
1717,2779.936028,105.2554683,66.24194948,128.2642253
1718,2785.2439,105.310079,66.27631841,128.7117802
1719,2792.10635,105.376404,66.31805974,129.2213278
1720,2799.763233,105.4446284,66.36099637,129.7677807
1721,2808.764676,105.5204899,66.40873936,130.3444264
1722,2818.565354,105.596991,66.45688492,130.8277661
1723,2829.723565,105.6798645,66.50904092,131.1684757
1724,2841.68994,105.7637227,66.56181658,131.3345699
1725,2854.317483,105.8480701,66.61490016,131.3544561
1726,2864.901787,105.9061491,66.65145188,131.109173
1727,2872.362737,105.9303247,66.66666667,130.4590051
1728,2875.999912,105.9146327,66.65679096,129.360345
1729,2876.435387,105.8716104,66.62971512,127.7236284
1730,2871.06411,105.7824087,66.57357652,125.4675785
1731,2856.826559,105.6227826,66.4731167,122.9290973
1732,2832.767803,105.4074602,66.33760478,120.3161106
1733,2796.92654,105.1302535,66.16314627,117.7227208
1734,2747.52295,104.7952643,65.95232261,115.2432347
1735,2691.934601,104.466175,65.74521207,112.8736983
1736,2634.714712,104.1432946,65.54200909,110.5596993
1737,2577.923962,103.8264808,65.34262409,108.1982193
1738,2523.627505,103.5155498,65.14694134,105.8415646
1739,2471.738757,103.2103133,64.95484245,103.536788
1740,2421.066182,102.9105974,64.76621788,101.3365258
1741,2369.353853,102.6162636,64.58098056,99.39096509
1742,2317.747192,102.3271968,64.39905792,97.77955276
1743,2267.276571,102.0432516,64.22035861,96.45418217
1744,2219.094635,101.7642882,64.04479454,95.2328231
1745,2176.49022,101.4901292,63.87225405,94.17981517
1746,2141.203077,101.2453252,63.71818801,93.19823265
1747,2112.179754,101.028597,63.58179134,92.2154017
1748,2085.434103,100.8187027,63.44969549,91.29345697
1749,2062.375051,100.6245727,63.32752082,90.49569061
1750,2040.880091,100.437474,63.20977132,89.77907434
1751,2019.357793,100.2513822,63.09265547,89.22339062
1752,1999.168798,100.0720084,62.97976756,88.74693026
1753,1981.699095,99.9086378,62.87695115,88.27218593
1754,1966.006438,99.75718096,62.78163262,87.79009906
1755,1953.837926,99.62731491,62.69990214,87.30236219
1756,1943.404268,99.5104683,62.62636537,86.81072011
1757,1933.008189,99.39605049,62.55435715,86.31641629
1758,1922.45132,99.28263852,62.48298195,85.78830964
1759,1911.770726,99.1704334,62.41236628,85.22456635
1760,1901.004615,99.05964298,62.34264093,84.68593045
1761,1890.180216,98.95040221,62.27389086,84.09058165
1762,1878.615594,98.83929664,62.20396718,83.48616282
1763,1866.270591,98.72553627,62.13237272,82.8824958
1764,1854.475397,98.61685731,62.06397621,82.27988784
1765,1841.438288,98.50344696,61.99260203,81.6470362
1766,1828.202561,98.39060413,61.92158502,80.88535947
1767,1814.983297,98.27951694,61.85167291,79.81332936
1768,1801.787225,98.17017861,61.78286143,78.26616491
1769,1787.928869,98.05906541,61.71293295,76.22457898
1770,1771.249466,97.93424767,61.63437959,73.63799242
1771,1747.773861,97.77846632,61.53633946,70.60552876
1772,1713.893635,97.59809302,61.42282252,67.38191646
1773,1669.186435,97.42237099,61.31223282,64.16492587
1774,1612.544663,97.25169954,61.20482169,61.05590568
1775,1546.138954,97.08600406,61.10054215,58.20409318
1776,1475.547421,96.92517828,60.99932733,55.65736918
1777,1405.100891,96.76906206,60.90107644,53.25964553
1778,1337.018727,96.61748245,60.80568065,50.66101648
1779,1274.568966,96.4702474,60.71301909,47.96841144
1780,1218.800115,96.32715696,60.62296591,44.89661034
1781,1166.294115,96.18802763,60.53540562,41.46137982
1782,1392.223826,96.05273211,60.45025813,37.92294889
1783,1390.177024,95.92117313,60.36746222,34.3650182
1784,1301.152869,95.79326109,60.28696148,31.45835357
1785,1201.596131,95.66893742,60.20871906,29.08320103
1786,1099.048533,95.54812257,60.1326849,27.0402947
1787,1370.915117,95.43070333,60.05878775,24.60789241
1788,1352.215,95.31653034,59.9869336,22.83582753
1789,1250.120754,95.20540263,59.91699599,21.03027551
1790,1162.307876,95.09716326,59.84887614,18.98694571
1791,1562.945096,95.0097988,59.7938938,16.52871638
1792,1584.77612,94.9185689,59.73647876,13.61458675
1793,1459.473206,94.83199136,59.68199167,10.37122341
1794,1317.668831,94.73205754,59.61909887,6.903760044
1795,1147.070978,94.62944118,59.55451782,2.500869337
1796,944.8342498,94.52739898,59.49029813,0.000205115
1797,751.9461161,94.44446752,59.43810567,4.8884E-06
1798,750.000014,94.37311057,59.39319757,1.47E-06
1799,6.84E+02,94.29540629,59.34429481,6.47E-07
1800,1.97E+02,94.19974529,59.28409108,3.39E-07
