times,alternator currents,battery currents,velocities
0,0,-87.97758861,0
1,0,-213.0938513,0
2,0,-21.42638506,0
3,0,-21.42638506,0
4,0,-21.42638506,0
5,0,-21.42638506,0
6,0,-21.42638506,0
7,0,-21.42638506,0
8,0,-21.42638506,0
9,0,-21.42638506,0
10,0,-21.42638506,0
11,0,-21.42638506,0
12,0,-21.42638506,0
13,0,-21.42638506,0.514929184
14,0,-21.42638506,2.911253966
15,0,-21.42638506,7.096452981
16,0,-21.42638506,11.52783769
17,0,-21.42638506,15.17823685
18,0,-21.42638506,18.87203565
19,0,-21.42638506,23.54810646
20,0,-21.42638506,26.78298856
21,0,-21.42638506,28.10248358
22,0,-21.42638506,28.50990533
23,0,-21.42638506,28.74537142
24,0,-21.42638506,29.11108404
25,0,-21.42638506,29.89193074
26,0,-21.42638506,31.39568219
27,0,-21.42638506,32.9818791
28,0,-21.42638506,35.35856377
29,0,-21.42638506,37.92229816
30,0,-21.42638506,40.34169978
31,0,-21.42638506,41.97148632
32,0,-21.42638506,42.96529575
33,0,-21.42638506,43.74759363
34,0,-21.42638506,44.32054009
35,0,-21.42638506,44.67497408
36,0,-21.42638506,44.62857592
37,-56.76759025,35.33251709,43.78175255
38,-101.3706969,79.92879735,41.49659884
39,-101.3706969,79.92879735,38.54311554
40,-101.3706969,79.92879735,35.48610937
41,-101.3706969,79.92879735,33.15438265
42,-101.3706969,79.92879735,30.38576789
43,-101.3706969,79.92879735,26.79707438
44,-101.3706969,79.92879735,22.83226008
45,-44.60310662,23.1698952,20.84353902
46,0,-21.42638506,20.12274653
47,0,-21.42638506,19.58038068
48,0,-21.42638506,18.68681738
49,0,-21.42638506,17.86276817
50,0,-21.42638506,17.56209772
51,0,-21.42638506,17.45905508
52,-56.76759025,35.33251709,16.47470852
53,-101.3706969,79.92879735,14.30991918
54,-44.60310662,23.1698952,12.4229433
55,0,-21.42638506,11.89058585
56,0,-21.42638506,11.83224493
57,0,-21.42638506,11.87751976
58,0,-21.42638506,12.02548493
59,0,-21.42638506,12.3648125
60,0,-21.42638506,13.39681867
61,0,-21.42638506,15.02673195
62,0,-21.42638506,15.69235094
63,0,-21.42638506,16.16249156
64,0,-21.42638506,16.68839696
65,0,-21.42638506,17.50593765
66,0,-21.42638506,18.04960303
67,0,-21.42638506,18.3395809
68,0,-21.42638506,19.31620533
69,0,-21.42638506,21.74325839
70,0,-21.42638506,24.91146336
71,0,-21.42638506,28.25247474
72,0,-21.42638506,31.13463078
73,0,-21.42638506,33.5341894
74,0,-21.42638506,35.14423182
75,0,-21.42638506,36.15232422
76,0,-21.42638506,37.05670227
77,0,-21.42638506,38.06930453
78,0,-21.42638506,39.03137151
79,0,-21.42638506,39.56795362
80,0,-21.42638506,39.44936753
81,0,-21.42638506,38.89584727
82,-20.27413937,-1.15534858,38.0294345
83,-83.12397143,61.68486451,37.11890794
84,0,-21.42638506,36.86131602
85,0,-21.42638506,36.34909227
86,0,-21.42638506,35.61479341
87,0,-21.42638506,34.95474731
88,0,-21.42638506,34.37005168
89,-6.082241812,-15.34507412,33.05706245
90,-101.3706969,79.92879735,29.51554158
91,-101.3706969,79.92879735,24.50354554
92,-101.3706969,79.92879735,18.91913023
93,-101.3706969,79.92879735,15.07969474
94,0,-21.42638506,12.73205001
95,0,-21.42638506,10.26895378
96,0,-21.42638506,7.320704833
97,0,-21.42638506,4.583393602
98,0,-21.42638506,2.793656555
99,0,-21.42638506,0.997027522
100,0,-21.42638506,0.000194439
101,0,-21.42638506,4.86634E-06
102,0,-21.42638506,1.46491E-06
103,0,-21.42638506,6.45837E-07
104,0,-21.42638506,3.38727E-07
105,0,-21.42638506,1.96354E-07
106,0,-21.42638506,1.2146E-07
107,0,-21.42638506,7.86136E-08
108,0,-21.42638506,5.25988E-08
109,0,-21.42638506,3.60904E-08
110,0,-21.42638506,2.52539E-08
111,0,-21.42638506,1.79492E-08
112,0,-21.42638506,1.29192E-08
113,0,-21.42638506,9.39534E-09
114,0,-21.42638506,6.89125E-09
115,0,-21.42638506,5.09073E-09
116,0,-21.42638506,3.78325E-09
117,0,-21.42638506,2.82587E-09
118,0,-21.42638506,2.11988E-09
119,0,-21.42638506,1.59614E-09
120,0,-21.42638506,1.20559E-09
121,0,-21.42638506,9.13073E-10
122,0,-21.42638506,6.93152E-10
123,0,-21.42638506,5.27266E-10
124,0,-21.42638506,3.73491E-10
125,0,-21.42638506,1.52611E-20
126,0,-21.42638506,1.52611E-20
127,0,-21.42638506,1.52611E-20
128,0,-21.42638506,1.52611E-20
129,0,-21.42638506,1.52611E-20
130,0,-21.42638506,1.52611E-20
131,0,-21.42638506,1.52611E-20
132,0,-21.42638506,1.52611E-20
133,0,-21.42638506,1.52611E-20
134,0,-21.42638506,1.52611E-20
135,0,-21.42638506,1.52611E-20
136,0,-21.42638506,1.52611E-20
137,0,-21.42638506,1.47184E-20
138,0,-21.42638506,0
139,0,-189.135418,0.442124085
140,0,-49.37789055,3.292186315
141,0,-21.42638506,8.148139062
142,0,-21.42638506,13.93715788
143,0,-21.42638506,17.60696423
144,0,-21.42638506,19.43394382
145,0,-21.42638506,20.44973453
146,0,-21.42638506,21.84661664
147,0,-21.42638506,24.15130384
148,0,-21.42638506,26.65018872
149,0,-21.42638506,28.59267184
150,0,-21.42638506,29.66818562
151,0,-21.42638506,29.78007734
152,-30.41120906,8.980169661,28.44258
153,-101.3706969,79.92879735,24.9218912
154,-101.3706969,79.92879735,19.87990136
155,-101.3706969,79.92879735,15.17464593
156,-70.95948781,49.52224263,12.41339472
157,0,-21.42638506,12.00089357
158,0,-21.42638506,12.98622753
159,0,-21.42638506,15.29402115
160,0,-21.42638506,18.55866653
161,0,-21.42638506,21.8625365
162,0,-21.42638506,24.68881582
163,0,-21.42638506,26.76908621
164,0,-21.42638506,28.66310508
165,0,-21.42638506,30.34028733
166,0,-21.42638506,31.78884569
167,0,-21.42638506,32.8346522
168,0,-21.42638506,34.27130442
169,0,-21.42638506,36.28593611
170,0,-21.42638506,37.82180785
171,0,-21.42638506,38.02920362
172,-30.41120906,8.980169661,36.50662563
173,-101.3706969,79.92879735,33.15700281
174,-101.3706969,79.92879735,29.06362938
175,-101.3706969,79.92879735,26.17785345
176,-70.95948781,49.52224263,24.62169227
177,0,-21.42638506,25.11418006
178,0,-21.42638506,26.53595461
179,0,-21.42638506,28.3331044
180,0,-21.42638506,29.35642274
181,0,-21.42638506,29.65320764
182,0,-21.42638506,29.47865274
183,0,-21.42638506,28.91701876
184,-30.41120906,8.980169661,27.30674925
185,-101.3706969,79.92879735,24.38773122
186,-101.3706969,79.92879735,21.88844972
187,-70.95948781,49.52224263,19.62728369
188,-30.41120906,8.980169661,17.75022973
189,-70.95948781,49.52224263,16.11647164
190,0,-21.42638506,14.96928129
191,0,-21.42638506,13.95099341
192,0,-21.42638506,13.16882487
193,0,-21.42638506,12.54665203
194,0,-21.42638506,12.20539401
195,0,-21.42638506,11.96878456
196,0,-21.42638506,11.86543573
197,0,-21.42638506,11.89475569
198,0,-21.42638506,11.92819743
199,0,-21.42638506,12.13350543
200,0,-21.42638506,12.67132011
201,0,-21.42638506,13.4153606
202,0,-21.42638506,14.47226499
203,0,-21.42638506,15.72500771
204,0,-21.42638506,17.69306487
205,0,-21.42638506,20.20984777
206,0,-21.42638506,22.66098046
207,0,-21.42638506,25.50806576
208,0,-21.42638506,28.09016654
209,0,-21.42638506,30.67952291
210,0,-21.42638506,33.5926144
211,0,-21.42638506,36.54245062
212,0,-21.42638506,38.62512359
213,0,-21.42638506,40.13038217
214,0,-21.42638506,41.20161206
215,0,-21.42638506,42.2528872
216,0,-21.42638506,43.88763897
217,0,-21.42638506,45.95731548
218,0,-21.42638506,48.11508658
219,0,-21.42638506,49.99717593
220,0,-21.42638506,51.48000708
221,0,-21.42638506,52.5493025
222,0,-21.42638506,53.22083981
223,0,-21.42638506,53.44484854
224,0,-21.42638506,53.62974453
225,0,-21.42638506,53.94841061
226,0,-21.42638506,54.4001359
227,0,-21.42638506,54.9773696
228,0,-21.42638506,55.52476299
229,0,-21.42638506,56.02290823
230,0,-21.42638506,56.41982101
231,0,-21.42638506,56.65145011
232,0,-21.42638506,56.58777085
233,-30.41120906,8.980169661,55.93205083
234,-101.3706969,79.92879735,54.16003129
235,-101.3706969,79.92879735,52.10533743
236,-70.95948781,49.52224263,50.16333593
237,0,-21.42638506,49.24016675
238,0,-21.42638506,48.61488266
239,-30.41120906,8.980169661,47.53769715
240,-101.3706969,79.92879735,45.47028995
241,-101.3706969,79.92879735,42.76241067
242,-101.3706969,79.92879735,40.36988789
243,-101.3706969,79.92879735,37.92357321
244,-101.3706969,79.92879735,35.50842151
245,-101.3706969,79.92879735,33.20433907
246,-101.3706969,79.92879735,30.42137961
247,-101.3706969,79.92879735,26.82246265
248,-101.3706969,79.92879735,23.1297047
249,-70.95948781,49.52224263,21.17269017
250,0,-21.42638506,20.37696649
251,0,-21.42638506,19.75997762
252,0,-21.42638506,18.81371281
253,0,-21.42638506,17.95248892
254,0,-21.42638506,17.6258821
255,0,-21.42638506,17.50349032
256,-30.41120906,8.980169661,16.52908253
257,-72.98690175,51.54934627,14.9588572
258,0,-21.42638506,14.73913337
259,0,-21.42638506,16.32915377
260,0,-21.42638506,19.10810774
261,0,-21.42638506,21.96397696
262,0,-21.42638506,24.58165196
263,0,-21.42638506,27.32129916
264,0,-21.42638506,30.69242757
265,0,-21.42638506,34.08749006
266,0,-21.42638506,37.40860113
267,0,-21.42638506,39.99497726
268,0,-21.42638506,41.9522333
269,0,-21.42638506,43.56638503
270,0,-21.42638506,44.95614322
271,0,-21.42638506,46.12080012
272,0,-21.42638506,46.15100599
273,0,-21.42638506,45.72559229
274,0,-21.42638506,44.77296135
275,-95.28845506,73.8474864,42.39193217
276,-101.3706969,79.92879735,39.45521405
277,-10.13706969,-11.29086682,36.13359105
278,-89.20621324,67.76617546,32.51659863
279,-101.3706969,79.92879735,28.01506622
280,-16.2193115,-5.209555877,22.69221312
281,0,-21.42638506,20.14407049
282,0,-21.42638506,20.83256937
283,0,-21.42638506,24.25714868
284,0,-21.42638506,28.1281119
285,0,-21.42638506,32.00128529
286,0,-21.42638506,35.44540822
287,0,-21.42638506,38.81057077
288,0,-21.42638506,42.26370649
289,0,-21.42638506,45.64264932
290,0,-21.42638506,48.16718308
291,0,-21.42638506,49.64304884
292,0,-21.42638506,49.90172692
293,-58.79500418,37.35962074,49.02146164
294,-44.60310662,23.1698952,47.91639055
295,0,-21.42638506,47.18252456
296,0,-21.42638506,46.74654033
297,0,-21.42638506,46.67101567
298,0,-21.42638506,46.84281577
299,0,-21.42638506,47.13383782
300,0,-21.42638506,47.30280294
301,0,-21.42638506,47.25455292
302,0,-21.42638506,46.95804526
303,0,-21.42638506,46.33606175
304,-36.49345087,15.06148061,45.40075611
305,-101.3706969,79.92879735,44.09524514
306,-101.3706969,79.92879735,42.56074158
307,-70.95948781,49.52224263,41.24889406
308,0,-21.42638506,40.48354191
309,0,-21.42638506,40.05561105
310,0,-21.42638506,39.79625312
311,0,-21.42638506,39.02620888
312,0,-21.42638506,38.52250615
313,0,-21.42638506,37.74012798
314,-16.2193115,-5.209555877,36.53778502
315,-101.3706969,79.92879735,35.04354413
316,-89.20621324,67.76617546,33.54980215
317,-10.13706969,-11.29086682,32.25624877
318,-101.3706969,79.92879735,30.7386487
319,-101.3706969,79.92879735,28.88838327
320,-101.3706969,79.92879735,26.93889689
321,-99.34328293,77.9016937,24.94854801
322,0,-21.42638506,24.57051767
323,0,-21.42638506,24.37928103
324,0,-21.42638506,24.25763164
325,0,-21.42638506,23.84461118
326,0,-21.42638506,23.68855937
327,0,-21.42638506,23.61425702
328,0,-21.42638506,23.35162478
329,-89.20621324,67.76617546,21.82682052
330,-101.3706969,79.92879735,18.89714451
331,-16.2193115,-5.209555877,17.05948612
332,0,-21.42638506,16.66456727
333,0,-21.42638506,16.24445542
334,0,-21.42638506,15.66481452
335,0,-21.42638506,15.25041143
336,0,-21.42638506,14.69959108
337,0,-21.42638506,14.32019736
338,0,-21.42638506,14.28068264
339,0,-21.42638506,14.78257191
340,0,-21.42638506,16.35087379
341,0,-21.42638506,19.30660067
342,0,-21.42638506,22.69374757
343,0,-21.42638506,24.79998333
344,0,-21.42638506,25.38868922
345,0,-21.42638506,25.58274256
346,0,-21.42638506,26.04974335
347,0,-21.42638506,26.61196109
348,0,-21.42638506,26.92282827
349,0,-21.42638506,27.64588939
350,0,-21.42638506,28.09582513
351,0,-21.42638506,28.34763618
352,0,-21.42638506,28.33749178
353,0,-21.42638506,28.19045975
354,0,-21.42638506,28.04478588
355,0,-21.42638506,27.94737836
356,0,-21.42638506,27.99533831
357,0,-21.42638506,28.15365359
358,0,-21.42638506,28.15700231
359,-28.38379512,6.953066013,27.60300015
360,-101.3706969,79.92879735,26.03865092
361,-77.04172962,55.60355357,23.58572612
362,0,-21.42638506,22.12527827
363,0,-21.42638506,21.15525029
364,0,-21.42638506,20.61966549
365,0,-21.42638506,20.46241585
366,0,-21.42638506,20.57168569
367,0,-21.42638506,20.85886224
368,0,-21.42638506,21.53219398
369,0,-21.42638506,22.7094596
370,0,-21.42638506,23.89395122
371,0,-21.42638506,24.44613095
372,0,-21.42638506,24.23254205
373,0,-21.42638506,22.61352136
374,-101.3706969,79.92879735,19.46466556
375,-101.3706969,79.92879735,15.96446805
376,-101.3706969,79.92879735,13.04326719
377,-4.054827875,-17.37217777,11.05836552
378,0,-21.42638506,9.535268487
379,0,-21.42638506,8.426170085
380,0,-21.42638506,7.571700899
381,0,-21.42638506,6.61196732
382,0,-21.42638506,5.453617047
383,0,-21.42638506,4.247574978
384,0,-21.42638506,2.940186268
385,0,-21.42638506,1.536728897
386,0,-21.42638506,0.400029826
387,0,-21.42638506,0.000135569
388,0,-21.42638506,4.69022E-06
389,0,-21.42638506,1.43241E-06
390,0,-21.42638506,6.35038E-07
391,0,-21.42638506,3.34131E-07
392,0,-21.42638506,2.21484E-07
393,0,-185.1423458,0.453418275
394,0,-53.37096277,2.754406043
395,0,-21.42638506,5.944874453
396,0,-21.42638506,10.057263
397,0,-21.42638506,14.55956512
398,0,-21.42638506,18.78968951
399,0,-21.42638506,22.73265175
400,0,-21.42638506,25.22198069
401,0,-21.42638506,25.93135399
402,0,-21.42638506,25.52314288
403,-50.68534843,29.25120614,24.28508733
404,-52.71276237,31.27830979,22.55539563
405,-46.63052056,25.19699885,20.94581172
406,-56.76759025,35.33251709,19.44367519
407,-42.57569268,21.14279155,17.83903711
408,-60.82241812,39.38672438,16.085063
409,0,-21.42638506,14.72883503
410,0,-21.42638506,13.93368941
411,0,-21.42638506,13.78912096
412,0,-21.42638506,13.96336904
413,0,-21.42638506,14.24766214
414,0,-21.42638506,14.62563863
415,0,-21.42638506,15.29598542
416,0,-21.42638506,16.54748952
417,0,-21.42638506,18.03977253
418,-20.27413937,-1.15534858,19.01721202
419,-101.3706969,79.92879735,19.02754243
420,-101.3706969,79.92879735,18.30206507
421,-101.3706969,79.92879735,17.1302405
422,-101.3706969,79.92879735,16.34109292
423,-101.3706969,79.92879735,16.17304093
424,-101.3706969,79.92879735,16.64690477
425,-101.3706969,79.92879735,17.97563615
426,-101.3706969,79.92879735,20.76710784
427,-101.3706969,79.92879735,25.03840698
428,-101.3706969,79.92879735,29.64992799
429,-101.3706969,79.92879735,32.83612892
430,-101.3706969,79.92879735,33.91033466
431,-101.3706969,79.92879735,33.60662062
432,-101.3706969,79.92879735,32.69022618
433,-101.3706969,79.92879735,31.79082871
434,-101.3706969,79.92879735,31.26613062
435,-101.3706969,79.92879735,30.91069018
436,-101.3706969,79.92879735,30.0363842
437,-101.3706969,79.92879735,28.05370553
438,-101.3706969,79.92879735,24.54846156
439,-101.3706969,79.92879735,20.28033638
440,-101.3706969,79.92879735,15.23164531
441,-101.3706969,79.92879735,10.04137768
442,-101.3706969,79.92879735,5.569467009
443,-54.74017631,33.30541344,2.395415284
444,0,-21.42638506,0.627615072
445,0,-21.42638506,0.037516594
446,0,-21.42638506,0.000108827
447,0,-21.42638506,4.55865E-06
448,0,-21.42638506,1.40763E-06
449,0,-21.42638506,6.26745E-07
450,0,-21.42638506,3.3046E-07
451,0,-21.42638506,1.92195E-07
452,0,-21.42638506,1.19153E-07
453,0,-21.42638506,7.72449E-08
454,0,-21.42638506,5.17452E-08
455,0,-21.42638506,3.55376E-08
456,0,-21.42638506,2.48854E-08
457,0,-21.42638506,1.76976E-08
458,0,-21.42638506,1.27442E-08
459,0,-21.42638506,9.27172E-09
460,0,-21.42638506,6.80281E-09
461,0,-21.42638506,5.02677E-09
462,0,-21.42638506,3.73658E-09
463,0,-21.42638506,2.79156E-09
464,0,-21.42638506,2.09449E-09
465,0,-21.42638506,1.57724E-09
466,0,-21.42638506,1.19146E-09
467,0,-21.42638506,9.02471E-10
468,0,-21.42638506,6.85165E-10
469,0,-21.42638506,5.21232E-10
470,0,-21.42638506,3.55026E-10
471,0,-21.42638506,-2.34959E-20
472,0,-21.42638506,-2.34959E-20
473,0,-21.42638506,-2.34959E-20
474,0,-21.42638506,-2.34959E-20
475,0,-21.42638506,-2.34959E-20
476,0,-21.42638506,-2.34959E-20
477,0,-21.42638506,-2.34959E-20
478,0,-21.42638506,-2.34959E-20
479,0,-21.42638506,-2.34959E-20
480,0,-21.42638506,-2.34959E-20
481,0,-21.42638506,-2.34959E-20
482,0,-21.42638506,-2.34959E-20
483,0,-21.42638506,-2.34959E-20
484,0,-21.42638506,-2.34959E-20
485,0,-21.42638506,-2.34959E-20
486,0,-21.42638506,-2.34959E-20
487,0,-21.42638506,-2.34959E-20
488,0,-21.42638506,-2.34959E-20
489,0,-21.42638506,-2.34959E-20
490,0,-21.42638506,-2.34959E-20
491,0,-21.42638506,-2.34959E-20
492,0,-21.42638506,-2.34959E-20
493,0,-21.42638506,-2.34959E-20
494,0,-21.42638506,-2.34959E-20
495,0,-21.42638506,-2.34959E-20
496,0,-21.42638506,-2.34959E-20
497,0,-21.42638506,-2.34959E-20
498,0,-21.42638506,-2.34959E-20
499,0,-21.42638506,-2.34959E-20
500,0,-21.42638506,-2.34959E-20
501,0,-21.42638506,-2.34959E-20
502,0,-21.42638506,-2.34959E-20
503,0,-21.42638506,-2.34959E-20
504,0,-21.42638506,-2.34959E-20
505,0,-21.42638506,-2.34959E-20
506,0,-21.42638506,-2.34959E-20
507,0,-21.42638506,-2.34959E-20
508,0,-21.42638506,-2.34959E-20
509,0,-21.42638506,-2.34959E-20
510,0,-21.42638506,-2.34959E-20
511,0,-21.42638506,-2.26604E-20
512,0,-21.42638506,0
513,-75.12138501,-110.1395883,0.320404868
514,-101.393847,47.98420281,2.799262668
515,-101.3706969,79.92879724,5.693074589
516,-101.3706969,79.92879724,9.830467397
517,-101.3706969,79.92879733,15.06943006
518,-101.3706969,79.92879735,18.5262629
519,-101.3706969,79.92879735,20.28891858
520,-101.3706969,79.92879735,20.5387705
521,-101.3706969,79.92879735,20.06479952
522,-101.3706969,79.92879735,19.21006063
523,-101.3706969,79.92879735,18.1045813
524,-101.3706969,79.92879735,16.40629193
525,-101.3706969,79.92879735,13.48273563
526,-101.3706969,79.92879735,9.592823592
527,-101.3706969,79.92879735,5.706850863
528,-75.01431568,53.57644992,2.913867724
529,0,-21.42638506,1.424105773
530,0,-21.42638506,0.439223626
531,0,-21.42638506,0.000185854
532,0,-21.42638506,4.84899E-06
533,0,-21.42638506,2.10629E-06
534,-75.12138501,-110.1395883,0.053282816
535,-101.393847,47.98420281,1.360798062
536,-101.3706969,79.92879724,3.583555951
537,-101.3706969,79.92879724,6.127380968
538,-101.3706969,79.92879724,10.39731286
539,-101.3706969,79.92879724,16.12084811
540,-101.3706969,79.92879724,21.15166976
541,-101.3706969,79.92879724,24.13753206
542,-101.3706969,79.92879724,24.86160697
543,-101.3706969,79.92879724,24.67652052
544,-101.3706969,79.92879724,24.15976106
545,-101.3706969,79.92879724,23.10809875
546,-101.3706969,79.92879724,21.3182001
547,-101.3706969,79.92879724,19.32351871
548,-101.3706969,79.92879724,17.79732423
549,-101.3706969,79.92879724,16.63940514
550,-101.3706969,79.92879724,15.73512385
551,-101.3706969,79.92879724,14.91933772
552,-101.3706969,79.92879724,14.3487517
553,-101.3706969,79.92879724,13.88378199
554,-101.3706969,79.92879724,13.37244365
555,-101.3706969,79.92879724,13.05666379
556,-101.3706969,79.92879724,12.95156866
557,-101.3706969,79.92879724,13.06430125
558,-101.3706969,79.92879724,13.43136924
559,-101.3706969,79.92879724,14.07471052
560,-101.3706969,79.92879724,15.3654285
561,-101.3706969,79.92879724,16.87019223
562,-101.3706969,79.92879724,17.19280968
563,-101.3706969,79.92879724,17.14748439
564,-101.3706969,79.92879724,16.42850284
565,-101.3706969,79.92879724,12.93586712
566,-101.3706969,79.92879724,7.54272984
567,-68.93207387,47.4951389,2.511476025
568,0,-21.42638506,0.000266022
569,0,-21.42638506,4.98109E-06
570,0,-21.42638506,1.4857E-06
571,0,-21.42638506,6.52694E-07
572,0,-21.42638506,3.4168E-07
573,0,-21.42638506,1.97835E-07
574,0,-21.42638506,1.22279E-07
575,0,-21.42638506,7.9099E-08
576,0,-21.42638506,5.29011E-08
577,0,-21.42638506,3.62859E-08
578,0,-21.42638506,2.53843E-08
579,0,-21.42638506,1.80381E-08
580,0,-21.42638506,1.2981E-08
581,0,-21.42638506,9.43897E-09
582,0,-21.42638506,6.92246E-09
583,0,-21.42638506,5.11329E-09
584,0,-21.42638506,3.79971E-09
585,0,-21.42638506,2.83797E-09
586,0,-21.42638506,2.12883E-09
587,0,-21.42638506,1.60279E-09
588,0,-21.42638506,1.21056E-09
589,0,-21.42638506,9.16805E-10
590,0,-21.42638506,6.95963E-10
591,0,-21.42638506,5.29389E-10
592,0,-21.42638506,3.74985E-10
593,0,-21.42638506,-1.52611E-20
594,0,-21.42638506,-1.52611E-20
595,0,-21.42638506,-1.52611E-20
596,0,-21.42638506,-1.52611E-20
597,0,-21.42638506,-1.52611E-20
598,0,-21.42638506,-1.52611E-20
599,0,-21.42638506,-1.52611E-20
600,0,-21.42638506,-1.47184E-20
601,-75.12138501,-110.1395883,0.013021969
602,-101.393847,47.98420281,0.817954719
603,-101.3706969,79.92879724,2.734175011
604,-101.3706969,79.92879724,5.607924081
605,-101.3706969,79.92879724,9.629338379
606,-101.3706969,79.92879724,15.9197449
607,-101.3706969,79.92879724,21.54722487
608,-101.3706969,79.92879724,27.2828177
