times,alternator currents,battery currents,velocities
609,-101.3706969,79.92879724,32.27389715
610,-101.3706969,79.92879724,36.15529657
611,-101.3706969,79.92879724,40.29796115
612,-101.3706969,79.92879724,44.40762648
613,-101.3706969,79.92879724,47.06129819
614,-101.3706969,79.92879724,48.54412073
615,-101.3706969,79.92879724,48.86514673
616,-101.3706969,79.92879724,48.66399454
617,-101.3706969,79.92879724,48.45555166
618,-101.3706969,79.92879724,48.14545005
619,-101.3706969,79.92879724,47.56860947
620,-101.3706969,79.92879724,46.6197297
621,-101.3706969,79.92879724,45.49954439
622,-101.3706969,79.92879724,44.60724839
623,-101.3706969,79.92879724,44.18905258
624,-101.3706969,79.92879724,44.17726461
625,-101.3706969,79.92879724,44.54172228
626,-101.3706969,79.92879724,45.20534379
627,-101.3706969,79.92879724,45.79830358
628,-101.3706969,79.92879724,46.06367189
629,-101.3706969,79.92879724,46.07579376
630,-101.3706969,79.92879724,46.08581611
631,-101.3706969,79.92879724,46.3277215
632,-101.3706969,79.92879724,47.05485492
633,-101.3706969,79.92879724,48.17002836
634,-101.3706969,79.92879724,49.5107271
635,-101.3706969,79.92879724,50.94564673
636,-101.3706969,79.92879724,52.19546021
637,-70.95948781,49.52224255,53.01411939
638,0,-21.42638506,53.31341174
639,0,-21.42638506,53.21440137
640,0,-21.42638506,53.00334082
641,0,-21.42638506,52.77743196
642,0,-21.42638506,52.83771237
643,0,-21.42638506,53.55751386
644,0,-21.42638506,54.36803365
645,0,-21.42638506,54.99666915
646,0,-21.42638506,55.50728842
647,0,-21.42638506,55.97741372
648,0,-21.42638506,56.42851382
649,0,-21.42638506,56.8139082
650,0,-21.42638506,56.97979328
651,0,-21.42638506,56.72483153
652,-2.027413937,-19.39928141,55.4245009
653,-101.3706969,79.92879735,53.33773186
654,0,-21.42638506,51.21776035
655,-101.3706969,79.92879735,48.69090611
656,-101.3706969,79.92879735,45.16592935
657,-101.3706969,79.92879735,41.11162453
658,-6.082241812,-15.34507412,37.39552701
659,-95.28845506,73.8474864,34.97887407
660,-101.3706969,79.92879735,32.29615079
661,-101.3706969,79.92879735,28.17060871
662,-12.16448362,-9.263763173,22.73586304
663,-89.20621324,67.76617546,17.47242381
664,-14.19189756,-7.236659525,13.81131211
665,0,-21.42638506,12.19105447
666,0,-21.42638506,11.72411349
667,0,-21.42638506,12.69401178
668,0,-21.42638506,15.65401124
669,0,-21.42638506,20.58464983
670,0,-21.42638506,25.43812705
671,0,-21.42638506,30.00886688
672,0,-21.42638506,33.17408639
673,0,-21.42638506,35.13952666
674,0,-21.42638506,37.15214864
675,0,-21.42638506,39.15549758
676,0,-21.42638506,40.45545362
677,0,-21.42638506,40.66452527
678,-64.877246,43.44093168,40.0335243
679,-101.3706969,79.92879735,37.50767622
680,-101.3706969,79.92879735,33.80077771
681,-101.3706969,79.92879735,29.41120531
682,-101.3706969,79.92879735,24.85032197
683,-44.60310662,23.1698952,21.08689585
684,-54.74017631,33.30541344,19.27000344
685,-48.6579345,27.22410249,18.20336987
686,0,-21.42638506,19.48716963
687,0,-21.42638506,22.24772478
688,0,-21.42638506,24.75671699
689,0,-21.42638506,27.0685926
690,0,-21.42638506,29.27767376
691,0,-21.42638506,30.65436304
692,0,-21.42638506,31.16934186
693,0,-21.42638506,31.53065907
694,0,-21.42638506,32.28583498
695,0,-21.42638506,33.04227938
696,0,-21.42638506,33.03121458
697,-30.41120906,8.980169661,30.50456897
698,-101.3706969,79.92879735,27.10158726
699,-101.3706969,79.92879735,23.966864
700,-75.01431568,53.57644992,21.99352386
701,0,-21.42638506,21.17609625
702,0,-21.42638506,20.83279414
703,0,-21.42638506,20.78949771
704,0,-21.42638506,20.80640526
705,0,-21.42638506,20.34672843
706,-14.19189756,-7.236659525,18.85997143
707,-101.3706969,79.92879735,16.39860103
708,-91.23362718,69.79327911,13.83150826
709,0,-21.42638506,12.2869469
710,0,-21.42638506,12.20673872
711,0,-21.42638506,14.56255136
712,0,-21.42638506,18.88394414
713,0,-21.42638506,21.7331796
714,0,-21.42638506,21.82130875
715,-99.34328293,77.9016937,20.05959233
716,-101.3706969,79.92879735,16.28136895
717,-6.082241812,-15.34507412,13.00041593
718,0,-21.42638506,11.84924692
719,0,-21.42638506,12.17511671
720,0,-21.42638506,14.06075702
721,0,-21.42638506,17.10673461
722,0,-21.42638506,19.64834059
723,0,-21.42638506,21.74328801
724,0,-21.42638506,23.4626456
725,0,-21.42638506,25.43674747
726,0,-21.42638506,28.3488836
727,0,-21.42638506,32.39233633
728,0,-21.42638506,36.30584311
729,0,-21.42638506,39.04410911
730,0,-21.42638506,41.09121323
731,0,-21.42638506,42.1131319
732,0,-21.42638506,42.28849567
733,0,-21.42638506,42.33498878
734,0,-21.42638506,42.45261915
735,0,-21.42638506,42.63486636
736,0,-21.42638506,42.93148205
737,0,-21.42638506,43.37955982
738,0,-21.42638506,43.89061726
739,0,-21.42638506,44.16024021
740,0,-21.42638506,44.5916206
741,0,-21.42638506,45.72631461
742,0,-21.42638506,46.81817865
743,0,-21.42638506,47.44371378
744,0,-21.42638506,47.54896122
745,0,-21.42638506,47.55992505
746,0,-21.42638506,47.5501815
747,0,-21.42638506,47.71067311
748,0,-21.42638506,48.19131308
749,0,-21.42638506,48.93837637
750,0,-21.42638506,49.63898919
751,0,-21.42638506,49.9325947
752,0,-21.42638506,49.88776681
753,0,-21.42638506,49.6525828
754,0,-21.42638506,49.08046636
755,-22.30155331,0.871755068,48.19053656
756,-101.3706969,79.92879735,47.02201662
757,-101.3706969,79.92879735,45.01587377
758,-101.3706969,79.92879735,41.44362149
759,-101.3706969,79.92879735,36.54881893
760,-101.3706969,79.92879735,31.35660848
761,-101.3706969,79.92879735,26.12431356
762,-101.3706969,79.92879735,20.4851319
763,-101.3706969,79.92879735,15.81907933
764,-91.23362718,69.79327911,12.704694
765,0,-21.42638506,11.80744477
766,0,-21.42638506,13.63405019
767,0,-21.42638506,17.16248304
768,0,-21.42638506,20.69956562
769,0,-21.42638506,24.11499002
770,0,-21.42638506,27.94220147
771,0,-21.42638506,32.79294718
772,0,-21.42638506,37.15500501
773,0,-21.42638506,41.73068042
774,0,-21.42638506,45.89498527
775,0,-21.42638506,49.1701629
776,0,-21.42638506,52.54181583
777,0,-21.42638506,55.15767949
778,0,-21.42638506,57.20131604
779,0,-21.42638506,59.02435505
780,0,-21.42638506,60.34933873
781,0,-21.42638506,61.50317017
782,0,-21.42638506,62.51398879
783,0,-21.42638506,63.2114774
784,0,-21.42638506,63.65323827
785,0,-21.42638506,63.95636721
786,0,-21.42638506,64.39280928
787,0,-21.42638506,64.99877983
788,0,-21.42638506,65.40092029
789,0,-21.42638506,65.47892358
790,0,-21.42638506,65.46886737
791,0,-21.42638506,65.58027536
792,0,-21.42638506,65.85095271
793,0,-21.42638506,65.9487414
794,-60.82241812,39.38672438,64.84058607
795,-101.3706969,79.92879735,61.75434601
796,-101.3706969,79.92879735,57.18000375
797,-101.3706969,79.92879735,51.88701613
798,-101.3706969,79.92879735,46.79385648
799,-101.3706969,79.92879735,43.31299477
800,-50.68534843,29.25120614,41.5744882
801,0,-21.42638506,41.0307886
802,0,-21.42638506,40.75651156
803,0,-21.42638506,42.4782379
804,0,-21.42638506,45.80599132
805,0,-21.42638506,49.47729237
806,0,-21.42638506,51.87596922
807,0,-21.42638506,52.92036338
808,0,-21.42638506,52.99028326
809,-32.438623,11.00727331,52.16162769
810,-101.3706969,79.92879735,50.65877746
811,-101.3706969,79.92879735,48.62680932
812,-101.3706969,79.92879735,45.54678604
813,-101.3706969,79.92879735,41.63354555
814,-101.3706969,79.92879735,37.34601548
815,-101.3706969,79.92879735,33.02558268
816,-101.3706969,79.92879735,28.42641131
817,-101.3706969,79.92879735,23.37856312
818,-101.3706969,79.92879735,19.32314676
819,-85.15138537,63.71196816,16.91069428
820,0,-21.42638506,16.977558
821,0,-21.42638506,19.17236964
822,0,-21.42638506,22.89225604
823,0,-21.42638506,26.31423917
824,0,-21.42638506,29.11361278
825,0,-21.42638506,31.75219426
826,0,-21.42638506,34.10258938
827,0,-21.42638506,36.22555144
828,0,-21.42638506,38.16124389
829,0,-21.42638506,40.24574608
830,0,-21.42638506,42.79150353
831,0,-21.42638506,45.27898929
832,0,-21.42638506,47.09322039
833,0,-21.42638506,48.13108832
834,0,-21.42638506,48.65614091
835,0,-21.42638506,49.14243173
836,0,-21.42638506,49.67308948
837,0,-21.42638506,50.1211339
838,0,-21.42638506,50.60313554
839,0,-21.42638506,51.35334672
840,0,-21.42638506,52.19228297
841,0,-21.42638506,52.94178919
842,0,-21.42638506,53.87961742
843,0,-21.42638506,54.72145781
844,0,-21.42638506,55.62082371
845,0,-21.42638506,56.47741483
846,0,-21.42638506,56.92320932
847,0,-21.42638506,57.16557863
848,0,-21.42638506,57.43561543
849,0,-21.42638506,58.02979995
850,0,-21.42638506,59.12846787
851,0,-21.42638506,60.48841892
852,0,-21.42638506,61.51728552
853,0,-21.42638506,62.17593908
854,0,-21.42638506,62.74918829
855,0,-21.42638506,63.26339356
856,0,-21.42638506,63.56424484
857,0,-21.42638506,63.64203221
858,0,-21.42638506,63.94503661
859,0,-21.42638506,64.95734657
860,0,-21.42638506,66.22110592
861,0,-21.42638506,67.19315527
862,0,-21.42638506,68.07343072
863,0,-21.42638506,69.69135515
864,0,-21.42638506,71.59672497
865,0,-21.42638506,72.7281023
866,0,-21.42638506,73.29274788
867,0,-21.42638506,74.02582727
868,0,-21.42638506,75.24391392
869,0,-21.42638506,76.41539489
870,0,-21.42638506,76.84473768
871,0,-21.42638506,76.65818156
872,0,-21.42638506,76.24820155
873,0,-21.42638506,75.77409617
874,0,-21.42638506,75.25186189
875,0,-21.42638506,74.51849055
876,-8.109655749,-13.31797047,73.44588444
877,-101.3706969,79.92879735,72.07599573
878,-97.31586899,75.87459005,70.82389366
879,0,-21.42638506,70.10116311
880,0,-21.42638506,69.81733
881,0,-21.42638506,69.52580719
882,0,-21.42638506,68.59090485
883,0,-21.42638506,67.86572158
884,0,-21.42638506,67.80397314
885,0,-21.42638506,67.88632417
886,0,-21.42638506,68.08955317
887,0,-21.42638506,68.39455088
888,0,-21.42638506,68.61168398
889,0,-21.42638506,68.64744451
890,0,-21.42638506,68.40248319
891,0,-21.42638506,67.86901697
892,-79.06914356,57.63065722,66.90413915
893,-101.3706969,79.92879735,65.5992933
894,-26.35638119,4.925962364,64.25993431
895,-72.98690175,51.54934627,63.09628629
896,-30.41120906,8.980169661,62.22628148
897,0,-21.42638506,61.82985141
898,0,-21.42638506,61.6920935
899,0,-21.42638506,61.69649826
900,0,-21.42638506,61.59965151
901,0,-21.42638506,61.26172913
902,-58.79500418,37.35962074,60.45202198
903,-101.3706969,79.92879735,57.1887311
904,-101.3706969,79.92879735,51.8941518
905,-101.3706969,79.92879735,46.79686954
906,-101.3706969,79.92879735,43.31419834
907,-50.68534843,29.25120614,41.57540338
908,0,-21.42638506,41.03145732
909,0,-21.42638506,40.7569801
910,0,-21.42638506,42.4785508
911,0,-21.42638506,45.8062101
912,0,-21.42638506,49.47741192
913,0,-21.42638506,51.96542335
914,0,-21.42638506,53.34377042
915,0,-21.42638506,55.36423034
916,0,-21.42638506,57.64233979
917,0,-21.42638506,58.78203873
918,0,-21.42638506,59.39487495
919,0,-21.42638506,59.22858719
920,0,-21.42638506,59.24583658
921,0,-21.42638506,59.76203285
922,0,-21.42638506,60.97139718
923,0,-21.42638506,62.69434832
924,0,-21.42638506,64.3642134
925,0,-21.42638506,65.06601913
926,-14.19189756,-7.236659525,63.91712441
927,-89.20621324,67.76617546,62.61859029
928,0,-21.42638506,61.85445964
929,0,-21.42638506,61.18697798
930,0,-21.42638506,60.70781438
931,0,-21.42638506,60.31476047
932,0,-21.42638506,59.97479888
933,0,-21.42638506,59.58820342
934,0,-21.42638506,59.08108179
935,0,-21.42638506,58.17078656
936,-97.31586899,75.87459005,57.05703586
937,-6.082241812,-15.34507412,56.25442977
938,0,-21.42638506,55.69321342
939,0,-21.42638506,55.18544722
940,0,-21.42638506,54.67072453
941,0,-21.42638506,54.16074777
942,0,-21.42638506,53.87139114
943,0,-21.42638506,53.77431278
944,0,-21.42638506,53.7447476
945,0,-21.42638506,53.79974951
946,0,-21.42638506,53.95267222
947,0,-21.42638506,54.32976474
948,0,-21.42638506,55.11247561
949,0,-21.42638506,55.90354464
950,0,-21.42638506,56.29740928
951,0,-21.42638506,56.02419514
952,-64.877246,43.44093168,54.2410616
953,-101.3706969,79.92879735,50.80408925
954,-101.3706969,79.92879735,45.8493441
955,-101.3706969,79.92879735,40.43526988
956,-101.3706969,79.92879735,34.93462173
957,-101.3706969,79.92879735,29.60691893
958,-101.3706969,79.92879735,25.93304975
959,-46.63052056,25.19699885,24.25178915
960,0,-21.42638506,26.49317047
961,0,-21.42638506,31.07617849
962,0,-21.42638506,36.92495012
963,0,-21.42638506,42.11357206
964,0,-21.42638506,46.66510384
965,0,-21.42638506,49.93458645
966,0,-21.42638506,51.63805858
967,0,-21.42638506,52.36667816
968,0,-21.42638506,52.38916514
969,0,-21.42638506,52.12679028
970,0,-21.42638506,51.52536702
971,-34.46603694,13.03437696,50.21350856
972,-101.3706969,79.92879735,47.60718039
973,-101.3706969,79.92879735,43.20942609
974,-101.3706969,79.92879735,37.83552418
975,-101.3706969,79.92879735,31.99671105
976,-101.3706969,79.92879735,26.83835786
977,-101.3706969,79.92879735,21.54689923
978,-101.3706969,79.92879735,17.25784393
979,-101.3706969,79.92879735,14.2650211
980,-81.09655749,59.65776087,11.71233317
981,0,-21.42638506,9.580725468
982,0,-21.42638506,7.879429892
983,0,-21.42638506,6.240808604
984,0,-21.42638506,4.235479763
985,0,-21.42638506,2.0361245
986,0,-21.42638506,0.46322516
987,0,-21.42638506,0.000177271
988,0,-21.42638506,4.82577E-06
989,0,-21.42638506,1.45749E-06
990,0,-21.42638506,6.43379E-07
991,0,-21.42638506,3.37666E-07
992,0,-21.42638506,1.95822E-07
993,0,-21.42638506,1.21165E-07
994,0,-21.42638506,7.84389E-08
995,0,-21.42638506,5.24899E-08
996,0,-21.42638506,3.60199E-08
997,0,-21.42638506,2.5207E-08
998,0,-21.42638506,1.79171E-08
999,0,-21.42638506,1.28969E-08
1000,0,-21.42638506,9.37961E-09
1001,0,-21.42638506,6.88E-09
1002,0,-21.42638506,5.0826E-09
1003,0,-21.42638506,3.77732E-09
1004,0,-21.42638506,2.82151E-09
1005,0,-21.42638506,2.11666E-09
1006,0,-21.42638506,1.59374E-09
1007,0,-21.42638506,1.20379E-09
1008,0,-21.42638506,9.11728E-10
1009,0,-21.42638506,6.9214E-10
1010,0,-21.42638506,5.26501E-10
1011,0,-21.42638506,3.65793E-10
1012,0,-21.42638506,6.64565E-20
1013,0,-21.42638506,6.64565E-20
1014,0,-21.42638506,6.64565E-20
1015,0,-21.42638506,6.64565E-20
1016,0,-21.42638506,6.64565E-20
1017,0,-21.42638506,6.64565E-20
1018,0,-21.42638506,6.64565E-20
1019,0,-21.42638506,6.64565E-20
1020,0,-21.42638506,6.64565E-20
1021,0,-21.42638506,6.64565E-20
1022,0,-21.42638506,6.64565E-20
1023,0,-21.42638506,6.64565E-20
1024,0,-21.42638506,6.64565E-20
1025,0,-21.42638506,6.64565E-20
1026,0,-21.42638506,6.40932E-20
1027,0,-21.42638506,0
1028,0,-185.1423458,0.794158701
1029,0,-53.37096277,4.874048909
1030,0,-21.42638506,10.73539673
1031,0,-21.42638506,17.05228456
1032,0,-21.42638506,22.0457094
1033,0,-21.42638506,26.25087684
1034,0,-21.42638506,29.99725161
1035,0,-21.42638506,33.20681577
1036,0,-21.42638506,36.22972928
1037,0,-21.42638506,38.7399418
1038,0,-21.42638506,40.75238383
1039,0,-21.42638506,42.66871549
1040,0,-21.42638506,44.88144207
1041,0,-21.42638506,47.28724089
1042,0,-21.42638506,49.32121185
1043,0,-21.42638506,51.12529705
1044,0,-21.42638506,52.38883938
1045,0,-21.42638506,52.93531151
1046,0,-21.42638506,53.06409193
1047,0,-21.42638506,53.14139421
1048,0,-21.42638506,53.29524643
1049,0,-21.42638506,53.32995626
1050,0,-21.42638506,52.89968229
1051,-87.17879931,65.73907181,51.65545709
1052,-101.3706969,79.92879735,49.82933408
1053,-101.3706969,79.92879735,47.67005343
1054,-101.3706969,79.92879735,45.12116999
1055,-101.3706969,79.92879735,41.97372363
1056,-101.3706969,79.92879735,38.02668831
1057,-24.32896725,2.898858716,32.66144629
1058,-75.01431568,53.57644992,27.50006095
1059,-101.3706969,79.92879735,22.72579306
1060,-101.3706969,79.92879735,18.43796926
1061,-101.3706969,79.92879735,14.69167252
1062,-32.438623,11.00727331,12.39015249
1063,0,-21.42638506,11.66939628
1064,0,-21.42638506,12.01762295
1065,0,-21.42638506,13.67233405
1066,0,-21.42638506,17.3658549
1067,0,-21.42638506,21.72262018
1068,0,-21.42638506,24.29676028
1069,0,-21.42638506,25.18189916
1070,0,-21.42638506,25.98604659
1071,0,-21.42638506,27.69058689
1072,0,-21.42638506,29.99232027
1073,0,-21.42638506,33.23530581
1074,0,-21.42638506,37.26415965
1075,0,-21.42638506,41.94067568
1076,0,-21.42638506,46.94727133
1077,0,-21.42638506,51.48659162
1078,0,-21.42638506,55.13887269
1079,0,-21.42638506,57.69892598
1080,0,-21.42638506,60.04457273
1081,0,-21.42638506,62.07389413
1082,0,-21.42638506,63.08732699
1083,0,-21.42638506,63.2101204
1084,-34.46603694,13.03437696,62.20295132
1085,-101.3706969,79.92879735,60.43356575
1086,-70.95948781,49.52224263,59.09463896
1087,0,-21.42638506,58.55176788
1088,0,-21.42638506,58.48793037
1089,0,-21.42638506,58.60670363
1090,0,-21.42638506,58.72532767
1091,0,-21.42638506,58.76823505
1092,0,-21.42638506,58.86174003
1093,0,-21.42638506,59.33435271
1094,0,-21.42638506,60.49377162
1095,0,-21.42638506,62.09098482
1096,0,-21.42638506,63.39329144
1097,0,-21.42638506,64.05563024
1098,0,-21.42638506,64.08739441
1099,-4.054827875,-17.37217777,63.35305753
1100,-101.3706969,79.92879735,61.59909645
1101,-101.3706969,79.92879735,59.79082067
1102,0,-21.42638506,58.70598438
1103,0,-21.42638506,58.04678911
1104,0,-21.42638506,58.81175713
1105,0,-21.42638506,60.64850952
1106,0,-21.42638506,62.40820362
1107,0,-21.42638506,63.83425152
1108,0,-21.42638506,64.49411663
1109,0,-21.42638506,64.25806928
1110,-85.15138537,63.71196816,63.02471733
1111,-18.24672544,-3.182452229,61.75959705
1112,0,-21.42638506,60.83261841
1113,0,-21.42638506,61.33373909
1114,0,-21.42638506,63.28515347
1115,0,-21.42638506,66.15799171
1116,0,-21.42638506,68.28878363
1117,0,-21.42638506,69.52558691
1118,0,-21.42638506,69.74962248
1119,0,-21.42638506,69.0655917
1120,-70.95948781,49.52224263,67.75574952
1121,-32.438623,11.00727331,66.65979889
1122,0,-21.42638506,65.98327711
1123,0,-21.42638506,65.35108565
1124,-62.84983206,41.41382803,64.11823841
1125,-101.3706969,79.92879735,61.750676
1126,-101.3706969,79.92879735,57.97979552
1127,-101.3706969,79.92879735,53.01619131
1128,-101.3706969,79.92879735,47.59241194
1129,-101.3706969,79.92879735,42.37527602
1130,-101.3706969,79.92879735,37.88967962
1131,-101.3706969,79.92879735,34.04534391
1132,-101.3706969,79.92879735,30.90869321
1133,-101.3706969,79.92879735,27.8324067
1134,-101.3706969,79.92879735,24.07263866
1135,-101.3706969,79.92879735,20.58101045
1136,-101.3706969,79.92879735,17.35267385
1137,-62.84983206,41.41382803,15.03163222
1138,0,-21.42638506,14.06085249
1139,0,-21.42638506,13.91712172
1140,0,-21.42638506,14.18006262
1141,0,-21.42638506,14.64536387
1142,0,-21.42638506,15.5373991
1143,0,-21.42638506,17.50551567
1144,0,-21.42638506,20.73336206
1145,0,-21.42638506,23.61161419
1146,0,-21.42638506,24.84000326
1147,-26.35638119,4.925962364,23.99291951
1148,-101.3706969,79.92879735,20.13862237
1149,-101.3706969,79.92879735,15.59112442
1150,-75.01431568,53.57644992,12.80382651
1151,0,-21.42638506,11.83148038
1152,0,-21.42638506,11.81010576
1153,0,-21.42638506,12.57053939
1154,0,-21.42638506,15.39049896
1155,0,-21.42638506,20.11796073
1156,0,-21.42638506,25.25260909
1157,0,-21.42638506,29.51312603
1158,0,-21.42638506,33.44562502
1159,0,-21.42638506,37.11054194
1160,0,-21.42638506,40.82492756
1161,0,-21.42638506,43.96229292
1162,0,-21.42638506,46.86613309
1163,0,-21.42638506,49.09430159
1164,0,-21.42638506,51.26805436
1165,0,-21.42638506,53.5432737
1166,0,-21.42638506,55.59051574
1167,0,-21.42638506,57.57671597
1168,0,-21.42638506,59.29783413
1169,0,-21.42638506,60.91709481
1170,0,-21.42638506,62.43750435
1171,0,-21.42638506,63.67408995
1172,0,-21.42638506,64.879904
1173,0,-21.42638506,66.32769406
1174,0,-21.42638506,67.73660453
1175,0,-21.42638506,69.0462161
1176,0,-21.42638506,70.29441508
1177,0,-21.42638506,71.25101829
1178,0,-21.42638506,72.21810521
1179,0,-21.42638506,73.16960791
1180,0,-21.42638506,73.99754652
1181,0,-21.42638506,74.68497968
1182,0,-21.42638506,75.35715871
1183,0,-21.42638506,76.03646251
1184,0,-21.42638506,76.75337554
1185,0,-21.42638506,77.54187129
1186,0,-21.42638506,78.27977574
1187,0,-21.42638506,78.85239389
1188,0,-21.42638506,79.40300595
1189,0,-21.42638506,80.04970439
1190,0,-21.42638506,80.68365178
1191,0,-21.42638506,81.34360036
1192,0,-21.42638506,82.01067319
1193,0,-21.42638506,82.70606076
1194,0,-21.42638506,83.22036288
1195,0,-21.42638506,83.67489817
1196,0,-21.42638506,84.06544451
1197,0,-21.42638506,84.48273976
1198,0,-21.42638506,84.97046912
1199,0,-21.42638506,85.43817662
1200,0,-21.42638506,85.93582522
1201,0,-21.42638506,86.56041524
1202,0,-21.42638506,87.11139534
1203,0,-21.42638506,87.70832972
1204,0,-21.42638506,88.21745243
1205,0,-21.42638506,88.55809125
1206,0,-21.42638506,88.90633196
1207,0,-21.42638506,89.20064147
1208,0,-21.42638506,89.55314053
1209,0,-21.42638506,90.00961751
1210,0,-21.42638506,90.41936478
