times,alternator currents,battery currents,velocities
1211,0,-21.42638506,90.81915642
1212,0,-21.42638506,91.18654394
1213,0,-21.42638506,91.48764414
1214,0,-21.42638506,91.78037987
1215,0,-21.42638506,92.07483705
1216,0,-21.42638506,92.46687206
1217,0,-21.42638506,92.96367133
1218,0,-21.42638506,93.25553758
1219,0,-21.42638506,93.45105262
1220,0,-21.42638506,93.63836107
1221,0,-21.42638506,93.82895957
1222,0,-21.42638506,93.99044901
1223,0,-21.42638506,94.0875717
1224,0,-21.42638506,94.20967089
1225,0,-21.42638506,94.36872422
1226,0,-21.42638506,94.50412388
1227,0,-21.42638506,94.66546575
1228,0,-21.42638506,94.76990549
1229,0,-21.42638506,94.89756168
1230,0,-21.42638506,95.06044479
1231,0,-21.42638506,95.19847001
1232,0,-21.42638506,95.36162315
1233,0,-21.42638506,95.49932701
1234,0,-21.42638506,95.66220708
1235,0,-21.42638506,95.7676794
1236,0,-21.42638506,95.89606458
1237,0,-21.42638506,96.0594396
1238,0,-21.42638506,96.19779355
1239,0,-21.42638506,96.36115667
1240,0,-21.42638506,96.49900954
1241,0,-21.42638506,96.69404702
1242,0,-21.42638506,96.89803584
1243,0,-21.42638506,97.10129165
1244,0,-21.42638506,97.2714824
1245,0,-21.42638506,97.37454808
1246,0,-21.42638506,97.43665575
1247,0,-21.42638506,97.43362905
1248,0,-21.42638506,97.42360045
1249,0,-21.42638506,97.38410421
1250,0,-21.42638506,97.31258606
1251,0,-21.42638506,97.30068687
1252,0,-21.42638506,97.29988937
1253,0,-21.42638506,97.26780987
1254,0,-21.42638506,97.16937263
1255,0,-21.42638506,97.06252869
1256,0,-21.42638506,96.95727087
1257,0,-21.42638506,96.82156813
1258,0,-21.42638506,96.58855678
1259,0,-21.42638506,96.28151458
1260,0,-21.42638506,95.93615559
1261,0,-21.42638506,95.59207407
1262,0,-21.42638506,95.37540971
1263,0,-21.42638506,95.2113475
1264,0,-21.42638506,95.08154897
1265,0,-21.42638506,94.92469735
1266,0,-21.42638506,94.79134576
1267,0,-21.42638506,94.59941605
1268,0,-21.42638506,94.42955656
1269,0,-21.42638506,94.35818725
1270,0,-21.42638506,94.3301944
1271,0,-21.42638506,94.27506193
1272,0,-21.42638506,94.21089253
1273,0,-21.42638506,94.02133879
1274,0,-21.42638506,93.71704183
1275,0,-21.42638506,93.18288789
1276,0,-21.42638506,92.49599466
1277,0,-21.42638506,91.70570313
1278,0,-21.42638506,90.97055464
1279,0,-21.42638506,90.28564957
1280,0,-21.42638506,89.64151939
1281,0,-21.42638506,88.97484301
1282,0,-21.42638506,88.3664921
1283,0,-21.42638506,87.73690088
1284,0,-21.42638506,87.04084097
1285,0,-21.42638506,86.33513383
1286,0,-21.42638506,85.63056265
1287,0,-21.42638506,84.95888266
1288,0,-21.42638506,84.35470147
1289,0,-21.42638506,83.76029147
1290,0,-21.42638506,83.16477042
1291,0,-21.42638506,82.56782114
1292,0,-21.42638506,81.969874
1293,0,-21.42638506,81.37119659
1294,0,-21.42638506,80.77198594
1295,0,-21.42638506,80.17245143
1296,0,-21.42638506,79.60379709
1297,0,-21.42638506,79.16528633
1298,0,-21.42638506,78.86893182
1299,0,-21.42638506,78.58850275
1300,0,-21.42638506,78.30316565
1301,0,-21.42638506,78.01326383
1302,0,-21.42638506,77.72015426
1303,0,-21.42638506,77.42484992
1304,0,-21.42638506,77.1280619
1305,0,-21.42638506,76.8302525
1306,0,-21.42638506,76.40760792
1307,0,-21.42638506,75.93588415
1308,0,-21.42638506,75.89155278
1309,0,-21.42638506,75.88937601
1310,0,-21.42638506,75.84752911
1311,0,-21.42638506,75.82420242
1312,0,-21.42638506,75.73956783
1313,0,-21.42638506,75.61062925
1314,0,-21.42638506,75.38222437
1315,0,-21.42638506,75.10866799
1316,0,-21.42638506,74.86259719
1317,0,-21.42638506,74.46945763
1318,0,-21.42638506,73.9302586
1319,0,-21.42638506,73.49660173
1320,0,-21.42638506,73.2756626
1321,0,-21.42638506,73.55219835
1322,0,-21.42638506,74.21404754
1323,0,-21.42638506,75.25852436
1324,0,-21.42638506,76.65304108
1325,0,-21.42638506,78.29303331
1326,0,-21.42638506,79.75467426
1327,0,-21.42638506,80.72045995
1328,0,-21.42638506,81.13486296
1329,0,-21.42638506,81.22996002
1330,0,-21.42638506,81.1767537
1331,0,-21.42638506,81.12212255
1332,0,-21.42638506,81.08345143
1333,0,-21.42638506,81.0250242
1334,0,-21.42638506,80.84467374
1335,0,-21.42638506,80.52848943
1336,0,-21.42638506,80.20059404
1337,0,-21.42638506,79.94373967
1338,0,-21.42638506,79.82637034
1339,0,-21.42638506,79.76274525
1340,0,-21.42638506,79.76558294
1341,0,-21.42638506,79.80771889
1342,0,-21.42638506,79.91391149
1343,0,-21.42638506,80.12215059
1344,0,-21.42638506,80.52685132
1345,0,-21.42638506,80.95416364
1346,0,-21.42638506,81.34261949
1347,0,-21.42638506,81.59425563
1348,0,-21.42638506,81.66784014
1349,0,-21.42638506,81.59247214
1350,0,-21.42638506,81.2197274
1351,0,-21.42638506,80.36694833
1352,-40.54827875,19.1156879,79.04815317
1353,-101.3706969,79.92879735,77.57903907
1354,-101.3706969,79.92879735,76.08262705
1355,-101.3706969,79.92879735,74.54947206
1356,-101.3706969,79.92879735,72.9226305
1357,-101.3706969,79.92879735,71.10038985
1358,-101.3706969,79.92879735,69.13290287
1359,-101.3706969,79.92879735,67.06874866
1360,-101.3706969,79.92879735,64.8555448
1361,-101.3706969,79.92879735,62.59788887
1362,-101.3706969,79.92879735,60.80435849
1363,-83.12397143,61.68486451,59.74232627
1364,0,-21.42638506,59.64214442
1365,0,-21.42638506,60.47433893
1366,0,-21.42638506,61.8192076
1367,0,-21.42638506,62.65615944
1368,0,-21.42638506,62.62333605
1369,-6.082241812,-15.34507412,61.28715154
1370,-101.3706969,79.92879735,59.40660002
1371,-99.34328293,77.9016937,58.11193696
1372,0,-21.42638506,57.64565047
1373,0,-21.42638506,57.62075249
1374,0,-21.42638506,57.5382124
1375,0,-21.42638506,56.93802494
1376,-95.28845506,73.8474864,55.37404672
1377,-101.3706969,79.92879735,52.58225339
1378,-8.109655749,-13.31797047,48.41031453
1379,-93.26104112,71.82038276,42.9897554
1380,-101.3706969,79.92879735,37.5620556
1381,-12.16448362,-9.263763173,32.00736832
1382,-87.17879931,65.73907181,28.19311338
1383,-14.19189756,-7.236659525,27.6433367
1384,0,-21.42638506,30.31107472
1385,0,-21.42638506,33.89940578
1386,0,-21.42638506,36.20917052
1387,0,-21.42638506,37.28066089
1388,0,-21.42638506,38.53058084
1389,0,-21.42638506,40.87477527
1390,0,-21.42638506,44.39251933
1391,0,-21.42638506,48.3450872
1392,0,-21.42638506,51.30457176
1393,0,-21.42638506,53.52729741
1394,0,-21.42638506,54.81842974
1395,0,-21.42638506,55.20816536
1396,0,-21.42638506,55.07905877
1397,0,-21.42638506,54.66396419
1398,0,-21.42638506,53.88067927
1399,-62.84983206,41.41382803,52.79299317
1400,-101.3706969,79.92879735,51.48484971
1401,-101.3706969,79.92879735,49.93681483
1402,-101.3706969,79.92879735,48.24887052
1403,-101.3706969,79.92879735,46.26403198
1404,-101.3706969,79.92879735,43.42029296
1405,-101.3706969,79.92879735,39.01106736
1406,-101.3706969,79.92879735,33.56315043
1407,-101.3706969,79.92879735,29.12365859
1408,-50.68534843,29.25120614,26.93882146
1409,0,-21.42638506,26.74542925
1410,0,-21.42638506,27.13042963
1411,0,-21.42638506,27.32660726
1412,0,-21.42638506,27.21672285
1413,0,-21.42638506,26.90475299
1414,0,-21.42638506,25.97011549
1415,0,-21.42638506,26.79239344
1416,0,-21.42638506,29.09281659
1417,0,-21.42638506,32.15012789
1418,0,-21.42638506,35.97696969
1419,0,-21.42638506,39.44067946
1420,0,-21.42638506,41.38982991
1421,0,-21.42638506,41.55054146
1422,-32.438623,11.00727331,39.7857602
1423,-101.3706969,79.92879735,36.87590685
1424,-70.95948781,49.52224263,34.79607498
1425,0,-21.42638506,34.35147545
1426,0,-21.42638506,35.21526295
1427,0,-21.42638506,37.59941559
1428,0,-21.42638506,40.57123238
1429,0,-21.42638506,42.30210283
1430,0,-21.42638506,42.46577742
1431,-26.35638119,4.925962364,41.22195653
1432,-101.3706969,79.92879735,38.44621005
1433,-101.3706969,79.92879735,33.93820945
1434,-101.3706969,79.92879735,28.55492754
1435,-101.3706969,79.92879735,22.79367778
1436,-79.06914356,57.63065722,19.37725456
1437,0,-21.42638506,18.96427933
1438,0,-21.42638506,20.04038936
1439,0,-21.42638506,21.37196578
1440,0,-21.42638506,21.99871202
1441,0,-21.42638506,21.76584555
1442,-12.16448362,-9.263763173,20.52575517
1443,-91.23362718,69.79327911,18.85968412
1444,0,-21.42638506,18.08060572
1445,0,-21.42638506,18.02986549
1446,0,-21.42638506,18.32134262
1447,0,-21.42638506,18.22113985
1448,-2.027413937,-19.39928141,16.498349
1449,-99.34328293,77.9016937,12.40185174
1450,0,-21.42638506,7.167590304
1451,0,-21.42638506,2.825154092
1452,0,-21.42638506,0.543636898
1453,0,-21.42638506,0.000193558
1454,0,-21.42638506,4.86442E-06
1455,0,-21.42638506,1.46456E-06
1456,0,-21.42638506,6.45721E-07
1457,0,-21.42638506,3.38677E-07
1458,0,-21.42638506,1.96329E-07
1459,0,-21.42638506,1.21446E-07
1460,0,-21.42638506,7.86054E-08
1461,0,-21.42638506,5.25937E-08
1462,0,-21.42638506,3.60871E-08
1463,0,-21.42638506,2.52518E-08
1464,0,-21.42638506,1.79477E-08
1465,0,-21.42638506,1.29182E-08
1466,0,-21.42638506,9.39462E-09
1467,0,-21.42638506,6.89074E-09
1468,0,-21.42638506,5.09036E-09
1469,0,-21.42638506,3.78299E-09
1470,0,-21.42638506,2.82568E-09
1471,0,-21.42638506,2.11974E-09
1472,0,-21.42638506,1.59603E-09
1473,0,-21.42638506,1.20551E-09
1474,0,-21.42638506,9.13018E-10
1475,0,-21.42638506,6.93112E-10
1476,0,-21.42638506,5.27237E-10
1477,0,-21.42638506,3.73471E-10
1478,0,-21.42638506,2.15567E-19
1479,0,-185.1423458,0.528456005
1480,0,-57.36403498,2.882928007
1481,0,-21.42638506,5.132813586
1482,0,-21.42638506,6.941984938
1483,0,-21.42638506,8.556211668
1484,0,-21.42638506,9.878727257
1485,0,-21.42638506,11.41967182
1486,0,-21.42638506,12.58164581
1487,0,-21.42638506,14.09162084
1488,0,-21.42638506,16.08163456
1489,0,-21.42638506,18.62370695
1490,0,-21.42638506,21.74368975
1491,0,-21.42638506,25.19904536
1492,0,-21.42638506,28.86503124
1493,0,-21.42638506,32.55387132
1494,0,-21.42638506,35.84336345
1495,0,-21.42638506,39.06925688
1496,0,-21.42638506,42.07964533
1497,0,-21.42638506,44.67000929
1498,0,-21.42638506,46.66728124
1499,0,-21.42638506,48.45085757
1500,0,-21.42638506,50.01616356
1501,0,-21.42638506,51.11561754
1502,0,-21.42638506,51.89954675
1503,0,-21.42638506,52.58773799
1504,0,-21.42638506,53.18913051
1505,0,-21.42638506,53.81964701
1506,0,-21.42638506,54.36538593
1507,0,-21.42638506,54.8455803
1508,0,-21.42638506,55.36104351
1509,0,-21.42638506,55.98334046
1510,0,-21.42638506,56.75187859
1511,0,-21.42638506,57.80051863
1512,0,-21.42638506,59.26400963
1513,0,-21.42638506,61.14843275
1514,0,-21.42638506,63.40190658
1515,0,-21.42638506,65.85183256
1516,0,-21.42638506,68.19371722
1517,0,-21.42638506,69.88155176
1518,0,-21.42638506,71.29377865
1519,0,-21.42638506,72.42535735
1520,0,-21.42638506,73.21506506
1521,0,-21.42638506,73.79689686
1522,0,-21.42638506,74.1412425
1523,0,-21.42638506,74.27333086
1524,0,-21.42638506,74.04704866
1525,0,-21.42638506,73.36165549
1526,-62.84983206,41.41382803,71.86676553
1527,-101.3706969,79.92879735,69.81707024
1528,-101.3706969,79.92879735,67.44557992
1529,-101.3706969,79.92879735,65.0976516
1530,-101.3706969,79.92879735,63.06945774
1531,-101.3706969,79.92879735,61.5070577
1532,-50.68534843,29.25120614,60.41892998
1533,0,-21.42638506,59.89521898
1534,0,-21.42638506,59.2806636
1535,0,-21.42638506,60.23299933
1536,0,-21.42638506,61.76500101
1537,0,-21.42638506,63.98063312
1538,0,-21.42638506,66.6927988
1539,0,-21.42638506,69.78183014
1540,0,-21.42638506,73.12605218
1541,0,-21.42638506,76.586139
1542,0,-21.42638506,80.09940011
1543,0,-21.42638506,83.41063587
1544,0,-21.42638506,86.05614449
1545,0,-21.42638506,88.15245512
1546,0,-21.42638506,89.6085799
1547,0,-21.42638506,90.42936019
1548,0,-21.42638506,90.92627076
1549,0,-21.42638506,91.33821653
1550,0,-21.42638506,91.80937176
1551,0,-21.42638506,92.36052737
1552,0,-21.42638506,93.0492819
1553,0,-21.42638506,93.78974861
1554,0,-21.42638506,94.56314749
1555,0,-21.42638506,95.30846772
1556,0,-21.42638506,96.14059798
1557,0,-21.42638506,97.11055055
1558,0,-21.42638506,98.25181609
1559,0,-21.42638506,99.56867039
1560,0,-21.42638506,101.1191063
1561,0,-21.42638506,102.7545525
1562,0,-21.42638506,104.3878896
1563,0,-21.42638506,106.0120107
1564,0,-21.42638506,107.6604456
1565,0,-21.42638506,109.3701195
1566,0,-21.42638506,111.0846393
1567,0,-21.42638506,112.8268553
1568,0,-21.42638506,114.5683942
1569,0,-21.42638506,116.1515238
1570,0,-21.42638506,117.6160618
1571,0,-21.42638506,118.973961
1572,0,-21.42638506,120.228177
1573,0,-21.42638506,121.3796706
1574,0,-21.42638506,122.3656033
1575,0,-21.42638506,123.0853992
1576,0,-21.42638506,123.5886682
1577,0,-21.42638506,123.8558357
1578,0,-21.42638506,123.8545184
1579,0,-21.42638506,123.6432655
1580,0,-21.42638506,123.2968311
1581,0,-21.42638506,122.8839319
1582,0,-21.42638506,122.3846991
1583,0,-21.42638506,121.8816816
1584,0,-21.42638506,121.2327854
1585,0,-21.42638506,120.4756042
1586,0,-21.42638506,119.6189775
1587,0,-21.42638506,118.6630992
1588,0,-21.42638506,117.640129
1589,0,-21.42638506,116.6481257
1590,0,-21.42638506,115.7937371
1591,0,-21.42638506,115.1177549
1592,0,-21.42638506,114.5910753
1593,0,-21.42638506,114.2031014
1594,0,-21.42638506,113.8917943
1595,0,-21.42638506,113.7065616
1596,0,-21.42638506,113.4681557
1597,0,-21.42638506,113.0900262
1598,0,-21.42638506,112.5929891
1599,0,-21.42638506,111.8639295
1600,0,-21.42638506,111.0118261
1601,0,-21.42638506,110.0587611
1602,0,-21.42638506,109.0376264
1603,-10.13706969,-11.29086682,108.0766492
1604,-101.3706969,79.92879735,107.2872288
1605,-101.3706969,79.92879735,106.7187617
1606,-101.3706969,79.92879735,106.3395863
1607,-101.3706969,79.92879735,106.1615393
1608,-101.3706969,79.92879735,106.0650564
1609,-101.3706969,79.92879735,106.090652
1610,-101.3706969,79.92879735,106.1881964
1611,-101.3706969,79.92879735,106.377018
1612,-101.3706969,79.92879735,106.5728307
1613,-101.3706969,79.92879735,106.9166158
1614,-101.3706969,79.92879735,107.4025357
1615,-101.3706969,79.92879735,108.0555212
1616,-101.3706969,79.92879735,108.8488785
1617,-101.3706969,79.92879735,109.8385164
1618,-101.3706969,79.92879735,111.0011767
1619,-101.3706969,79.92879735,112.269698
1620,-101.3706969,79.92879735,113.538656
1621,-101.3706969,79.92879735,114.6414042
1622,-101.3706969,79.92879735,115.5871642
1623,-101.3706969,79.92879735,116.3235611
1624,-101.3706969,79.92879735,116.7821912
1625,-101.3706969,79.92879735,116.8661657
1626,-101.3706969,79.92879735,116.6279999
1627,-101.3706969,79.92879735,115.9852909
1628,-101.3706969,79.92879735,114.8051184
1629,-101.3706969,79.92879735,113.1709502
1630,-101.3706969,79.92879735,111.2214781
1631,-101.3706969,79.92879735,109.2943835
1632,-101.3706969,79.92879735,107.6352468
1633,-101.3706969,79.92879735,106.4334647
1634,-101.3706969,79.92879735,105.7153988
1635,-101.3706969,79.92879735,105.4962072
1636,-101.3706969,79.92879735,105.4864507
1637,-101.3706969,79.92879735,105.5119207
1638,-101.3706969,79.92879735,105.39786
1639,-101.3706969,79.92879735,105.0958287
1640,-101.3706969,79.92879735,104.6695095
1641,-101.3706969,79.92879735,104.1980345
1642,-101.3706969,79.92879735,103.8497976
1643,-101.3706969,79.92879735,103.7418585
1644,-101.3706969,79.92879735,103.9787418
1645,-101.3706969,79.92879735,104.5672635
1646,-101.3706969,79.92879735,105.4106091
1647,-101.3706969,79.92879735,106.4882579
1648,-101.3706969,79.92879735,107.7068227
1649,-101.3706969,79.92879735,109.0828119
1650,-101.3706969,79.92879735,110.5280483
1651,-101.3706969,79.92879735,111.9683908
1652,-101.3706969,79.92879735,113.3327632
1653,-101.3706969,79.92879735,114.5235631
1654,-101.3706969,79.92879735,115.5924801
1655,-101.3706969,79.92879735,116.5215274
1656,-101.3706969,79.92879735,117.3111903
1657,-101.3706969,79.92879735,118.0873649
1658,-101.3706969,79.92879735,118.8697751
1659,-101.3706969,79.92879735,119.6577603
1660,-101.3706969,79.92879735,120.4495418
1661,-101.3706969,79.92879735,121.2437376
1662,-101.3706969,79.92879735,122.0077143
1663,-101.3706969,79.92879735,122.7385781
1664,-101.3706969,79.92879735,123.496169
1665,-101.3706969,79.92879735,124.1658678
1666,-101.3706969,79.92879735,124.7612472
1667,-101.3706969,79.92879735,125.2856532
1668,-101.3706969,79.92879735,125.6804637
1669,-101.3706969,79.92879735,126.0290315
1670,-101.3706969,79.92879735,126.3162412
1671,-101.3706969,79.92879735,126.5674777
1672,-101.3706969,79.92879735,126.7250209
1673,-101.3706969,79.92879735,126.8116085
1674,-101.3706969,79.92879735,126.8939932
1675,-101.3706969,79.92879735,126.9492661
1676,-101.3706969,79.92879735,126.9421669
1677,-34.46603694,13.03437696,126.9122425
1678,0,-21.42638506,126.7890253
1679,0,-21.42638506,126.5374171
1680,0,-21.42638506,126.2154653
1681,0,-21.42638506,125.8919402
1682,0,-21.42638506,125.6394822
1683,0,-21.42638506,125.5568976
1684,0,-21.42638506,125.6249875
1685,0,-21.42638506,125.8975208
1686,0,-21.42638506,126.3163921
1687,0,-21.42638506,126.7462297
1688,0,-21.42638506,127.1678492
1689,0,-21.42638506,127.5185742
1690,0,-21.42638506,127.7319802
1691,0,-21.42638506,127.8933753
1692,0,-21.42638506,127.9894028
1693,0,-21.42638506,128.078752
1694,0,-21.42638506,128.1708965
1695,0,-21.42638506,128.2654821
1696,0,-21.42638506,128.3617756
1697,0,-21.42638506,128.4592398
1698,0,-21.42638506,128.5575005
1699,0,-21.42638506,128.6242219
1700,0,-21.42638506,128.5929184
1701,0,-21.42638506,128.4551023
1702,0,-21.42638506,128.2443929
1703,0,-21.42638506,128.0286505
1704,0,-21.42638506,127.7851501
1705,0,-21.42638506,127.5110568
1706,0,-21.42638506,127.2974293
1707,0,-21.42638506,127.0953477
1708,0,-21.42638506,126.9265425
1709,0,-21.42638506,126.8243468
1710,0,-21.42638506,126.7306819
1711,0,-21.42638506,126.6997295
1712,0,-21.42638506,126.7998682
1713,0,-21.42638506,126.9477447
1714,0,-21.42638506,127.1901324
1715,0,-21.42638506,127.503511
1716,0,-21.42638506,127.853168
1717,0,-21.42638506,128.2642253
1718,0,-21.42638506,128.7117802
1719,0,-21.42638506,129.2213278
1720,0,-21.42638506,129.7677807
1721,0,-21.42638506,130.3444264
1722,0,-21.42638506,130.8277661
1723,0,-21.42638506,131.1684757
1724,0,-21.42638506,131.3345699
1725,0,-21.42638506,131.3544561
1726,0,-21.42638506,131.109173
1727,0,-21.42638506,130.4590051
1728,0,-21.42638506,129.360345
1729,0,-21.42638506,127.7236284
1730,-62.84983206,41.41382803,125.4675785
1731,-101.3706969,79.92879735,122.9290973
1732,-101.3706969,79.92879735,120.3161106
1733,-101.3706969,79.92879735,117.7227208
1734,-101.3706969,79.92879735,115.2432347
1735,-101.3706969,79.92879735,112.8736983
1736,-101.3706969,79.92879735,110.5596993
1737,-101.3706969,79.92879735,108.1982193
1738,-101.3706969,79.92879735,105.8415646
1739,-101.3706969,79.92879735,103.536788
1740,-101.3706969,79.92879735,101.3365258
1741,-101.3706969,79.92879735,99.39096509
1742,-62.84983206,41.41382803,97.77955276
1743,0,-21.42638506,96.45418217
1744,0,-21.42638506,95.2328231
1745,0,-21.42638506,94.17981517
1746,0,-21.42638506,93.19823265
1747,0,-21.42638506,92.2154017
1748,0,-21.42638506,91.29345697
1749,0,-21.42638506,90.49569061
1750,0,-21.42638506,89.77907434
1751,0,-21.42638506,89.22339062
1752,0,-21.42638506,88.74693026
1753,0,-21.42638506,88.27218593
1754,0,-21.42638506,87.79009906
1755,0,-21.42638506,87.30236219
1756,0,-21.42638506,86.81072011
1757,0,-21.42638506,86.31641629
1758,0,-21.42638506,85.78830964
1759,0,-21.42638506,85.22456635
1760,0,-21.42638506,84.68593045
1761,0,-21.42638506,84.09058165
1762,0,-21.42638506,83.48616282
1763,0,-21.42638506,82.8824958
1764,0,-21.42638506,82.27988784
1765,0,-21.42638506,81.6470362
1766,0,-21.42638506,80.88535947
1767,0,-21.42638506,79.81332936
1768,-89.20621324,67.76617546,78.26616491
1769,-101.3706969,79.92879735,76.22457898
1770,-101.3706969,79.92879735,73.63799242
1771,-101.3706969,79.92879735,70.60552876
1772,-101.3706969,79.92879735,67.38191646
1773,-101.3706969,79.92879735,64.16492587
1774,-101.3706969,79.92879735,61.05590568
1775,-101.3706969,79.92879735,58.20409318
1776,-101.3706969,79.92879735,55.65736918
1777,-101.3706969,79.92879735,53.25964553
1778,-101.3706969,79.92879735,50.66101648
1779,-101.3706969,79.92879735,47.96841144
1780,-101.3706969,79.92879735,44.89661034
1781,-101.3706969,79.92879735,41.46137982
1782,-101.3706969,79.92879735,37.92294889
1783,-101.3706969,79.92879735,34.3650182
1784,-101.3706969,79.92879735,31.45835357
1785,-101.3706969,79.92879735,29.08320103
1786,-101.3706969,79.92879735,27.0402947
1787,-48.6579345,27.22410249,24.60789241
1788,-50.68534843,29.25120614,22.83582753
1789,-52.71276237,31.27830979,21.03027551
1790,-46.63052056,25.19699885,18.98694571
1791,-101.3706969,79.92879735,16.52871638
1792,-101.3706969,79.92879735,13.61458675
1793,-58.79500418,37.35962074,10.37122341
1794,0,-21.42638506,6.903760044
1795,0,-21.42638506,2.500869337
1796,0,-21.42638506,0.000205115
1797,0,-21.42638506,4.8884E-06
1798,0,-21.42638506,1.46893E-06
1799,0,-21.42638506,6.47166E-07
1800,0,-21.42638506,3.3944E-07
